(;FF[4]EV[connect6.ch.38.1.1]PB[trytrytry]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[m11k7];W[k9m9];B[o9n8];W[i7n10];B[o10o11];W[o8q11];B[h6g7];W[f8j12];B[h4i5];W[j6k5];B[h8f6];W[e5g5];B[h5h7];W[h9h3];B[i6g6];W[e6l4];B[m3j4];W[j9k3];B[l9g4];W[j7f9];B[g9g10];W[g8f7];B[d5i10];W[e4e3];B[e8e2];W[f3g3];B[d3j3];W[i4h10];B[h14k6];W[f12k12];B[f11k13];W[o12q10];B[m14m12];W[m13i14];B[h15h16];W[h13i15];B[h17i16];W[h18g16];B[e12e13];W[g14i12];B[f15g12];W[g15e11];B[g17d6];W[i17d4];B[n7n6];W[m8n5];B[p6p7];W[m7m6];B[m5o4];W[n4p8];B[q6l14];W[k14p5];B[n14n16];W[n15m15];B[l15e14];W[q12q13];B[q9q15];W[p13o14];B[l17r11];W[l16d15];B[o13d10];W[d9n12];B[p12f17];W[e17d13];B[f14b10];W[d12f10];B[b14b9];W[b12r6];B[d16b6];W[h12l3];B[l6j14];W[q16b7];B[l11l10];W[l12l8];B[k10j11];W[r5k18];B[q5i11];W[q7r4];B[r9r3];W[s9q3];B[h11g11];W[b16m1];B[i9i8];W[l18m18];B[j18r15];W[r13b5];B[n18k8];W[o17c9];B[m10n11];W[q8c1];B[i13j13];W[j17o2];B[l13n9];W[p15r17];B[n13n17];W[o19c13];B[c12o18];W[s18a19];B[l7g13];W[e15f2];B[f16o7];W[f18c18];B[e18f13];W[f19a1];B[j15j5];W[k19n1];B[s6k15];W[s2n2];B[o6e10];W[p2m2];B[q2k2];W[a7c7];B[e7e9];W[a14s13];B[l5p10];W[i1j1];B[k1p9];W[f1e1];B[h1b1];W[s14p16];B[p11p14];W[c4a9];B[f4a8];W[a12n19];B[d11c10])
(;FF[4]EV[connect6.ch.38.1.1]PB[Vladimir Sinitsyn]PW[trytrytry]SO[https://www.littlegolem.net];B[j10];W[l7l8];B[k11l10];W[m9n10];B[k7i9];W[h10l12];B[h8j8];W[g7m11];B[j9j11];W[j12j6];B[h9g9];W[k9f9];B[i10g8];W[k12f7];B[i8i11])
(;FF[4]EV[connect6.ch.38.1.1]PB[Vladimir Sinitsyn]PW[cutecat]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l8];W[m7l10];B[i11i8];W[h12j12];B[i12i13];W[k8i10];B[l7m9];W[n10o9];B[i14f11];W[i15g12];B[f13p10];W[p8q7];B[m11r6];W[o7n7];B[p7n6];W[o8o6];B[o10o4];W[m8l9];B[j11p5];W[n11m10];B[j7o12];W[n8l6];B[k5n12];W[q8r8])
(;FF[4]EV[connect6.ch.38.1.1]PB[cutecat]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[i7h8];W[g9i11];B[h10k7];W[h7i10];B[k5j6];W[l4k6];B[i5h4];W[l8g3];B[i6i4];W[i8i3];B[h5j5];W[l5g5];B[j3g6];W[f7l1];B[j7g4];W[k8f3];B[j4j2])
(;FF[4]EV[connect6.ch.38.1.1]PB[5466]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[k9l8];W[k10i8];B[m12h7];W[i11m7];B[i9k11];W[l12h8];B[k7j8];W[l10l6];B[i7g7];W[j7h6];B[f7g8];W[e7g10];B[j6i5];W[m9h4];B[j5i6];W[k4f9];B[g5h5];W[k5f5];B[g6i4];W[i3e8];B[g4g3])
(;FF[4]EV[connect6.ch.38.1.1]PB[Vladimir Sinitsyn]PW[5466]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9k7];W[j7l10];B[m11m9];W[n10m10];B[n11o10];W[l11l13];B[l12k12];W[i12j13];B[i13g10];W[g14h13];B[f15h14];W[g15f10];B[g12i7];W[g8f7];B[f8e6];W[f13f9];B[d11f11];W[l9h5];B[i6j11];W[i4g6];B[d9j3];W[g5g4];B[g7h4];W[i5j5];B[f5l5];W[l7k6];B[m8l8];W[g2h3])
(;FF[4]EV[connect6.ch.38.1.1]PB[Vladimir Sinitsyn]PW[Ã¥Â¦Â?Ã¥Â¦Â?]SO[https://www.littlegolem.net];B[j10];W[j6k7];B[i10j11];W[i5l8];B[h4m9];W[l10j8];B[j9j13];W[j12k8];B[k9l9];W[n9h9];B[k10m8];W[n7i12];B[i8l11];W[m12h7];B[k11i11];W[m11h11];B[i9h8])
(;FF[4]EV[connect6.ch.38.1.1]PB[Ã¥Â¦Â?Ã¥Â¦Â?]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j11i9];B[i11h12];W[k9h9];B[j9g11];W[g13i13];B[i10k10];W[h11l10];B[i8h7];W[l11g6];B[j7j8];W[j5h8];B[k13j12];W[h10k12];B[l7n9];W[k8k7];B[k6l5];W[m4l6];B[n7l14];W[m15n8];B[p11m14];W[m8q10];B[m7o8];W[k4o7];B[p6n4];W[g7f6];B[e5e6];W[g8g5];B[g3g9];W[e7h4];B[i3d8];W[i4j4];B[l4f4];W[h5j3];B[k2f7];W[i5h6])
(;FF[4]EV[connect6.ch.38.1.1]PB[Phoenix]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[k9l8];W[l10m7];B[i11i8];W[h12h8];B[k7k8];W[k6m8];B[k10m9];W[i10k12];B[n10n9];W[o11j6];B[n11n8];W[n12n6];B[m10l9];W[i6o12];B[o9p9])
(;FF[4]EV[connect6.ch.38.1.1]PB[Vladimir Sinitsyn]PW[Phoenix]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[h8i7];W[g9g7];B[g8i10];W[h10i9];B[k7i11];W[g11e9];B[f12f8];W[f10d8];B[h12c7];W[d9f9];B[h9c9];W[d10d11];B[d7d12];W[e10c10];B[g10b10];W[e12f13];B[b9g14];W[e11f11];B[c11e13];W[e8e7])
(;FF[4]EV[connect6.ch.38.1.1]PB[Vladimir Sinitsyn]PW[Andrew_Marshall]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[h8i7];W[g9i11];B[h10j11];W[h9j12];B[i9g7];W[k10f6];B[k12i13];W[i8f7];B[g10f5];W[k6k8];B[k7j7];W[l7m8];B[l8j9];W[n9m6];B[j5o10];W[m9m7];B[m5m10];W[n7o6];B[l9n5];W[o7p5];B[q4p7];W[l10n8])
(;FF[4]EV[connect6.ch.38.1.1]PB[Andrew_Marshall]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[k10l9];W[i10m8];B[k8m10];W[n11k9];B[i7j6];W[i6h8];B[k5j4];W[j5l4];B[l6m7];W[n8i3];B[k7l7];W[j7l8];B[m5n4];W[o3j8];B[k6m6];W[o6k4];B[n5o5];W[p5o4];B[m3p6];W[q7l2];B[m4m2])
(;FF[4]EV[connect6.ch.38.1.1]PB[Andrey]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k12j12];W[i12j13];B[i11h10];W[g9i10];B[k14l13];W[m12l14];B[m14k16];W[n15k15];B[j15i16];W[h17h12];B[j16h16];W[l16g16];B[j14j17];W[j19i18];B[f15l15];W[g14n13];B[i15g15];W[h15f18];B[i17f14];W[e13j18];B[l17i14];W[m18h13];B[k17h14];W[l18g13];B[m17n17])
(;FF[4]EV[connect6.ch.38.1.1]PB[Vladimir Sinitsyn]PW[Andrey]SO[https://www.littlegolem.net];B[j10];W[i9l10];B[h10h9];W[g10h11];B[i11j12];W[i12j13];B[k14f9];W[g9g13];B[k13k12];W[l14k15];B[g12n12];W[m12g8];B[k9n15];W[k10j11];B[n13n14];W[n16n10];B[l8m7];W[h12n6];B[l11h13];W[g11f10];B[i13g7];W[e11d12];B[h8c13];W[f12d10];B[h14c9];W[d11d13];B[d9d14];W[f11c11])
(;FF[4]EV[connect6.ch.38.1.1]PB[Vladimir Sinitsyn]PW[ondik]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[k10l9];W[i10m8];B[m10k8];W[k9n11];B[i7j6];W[i6k5];B[h8g9];W[f10g7];B[f8m11];W[o10h10];B[n9e10];W[g11g8];B[j11h12];W[j5k4];B[h7l5];W[j4i4];B[h13h4];W[g14l3];B[m2h5];W[h6m4];B[l4l6];W[l8k6];B[h3k3];W[p9q8];B[m12r7];W[p8p7];B[n8n5];W[f13p6];B[p5p10];W[e12d11];B[h15c10];W[f12e13];B[d14i9];W[f11e11];B[h11c11];W[f9f14])
(;FF[4]EV[connect6.ch.38.1.1]PB[ondik]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j11i9];B[h11k9];W[i11h10];B[i12g9];W[k12k13];B[g10f9];W[j13e8];B[g8g7];W[g6g11];B[h7i6];W[e10j5];B[i7f7];W[e7j7];B[j8h6];W[g5m11];B[f8e9];W[i5d10];B[h8f10];W[j6e11];B[f11f6])
(;FF[4]EV[connect6.ch.37.2.2]PB[Vladimir Sinitsyn]PW[john_many_jars]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[h9i8];W[j7k7];B[i11h10];W[h12g9];B[i10k10];W[m10g10];B[j9h7];W[r1s1];B[l11g6])
(;FF[4]EV[connect6.ch.37.2.2]PB[u2b]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[i13k12];W[j13h9];B[h11j9];W[i10j12];B[g9j6];W[i7j8];B[h6i8];W[j14g6];B[j15m12];W[l11m11];B[n11l13];W[k14f7];B[g7l12];W[g8n12];B[e6l10];W[l14m14];B[i14n14];W[k13m15];B[n16h10];W[m13k15];B[o11i17];W[m16k16])
(;FF[4]EV[connect6.ch.37.2.2]PB[Vladimir Sinitsyn]PW[foreigner]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k12l11];W[j13l13];B[l10k9];W[l8m11];B[i13h12];W[g11i12];B[g10m13];W[n10h10];B[j8o9];W[m9o11];B[p12k7];W[i7l6];B[m17m12];W[m16j14];B[l15j15];W[i15f12];B[g13k13];W[f14e13];B[d14f13];W[k5d12];B[n12o12];W[l12q12];B[n13m14];W[p11k16];B[o14p15];W[k10q16];B[n14p14])
(;FF[4]EV[connect6.ch.37.2.2]PB[SamaelW]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[l10k8];W[l9k10];B[i11i12];W[i10h12];B[j13k14];W[l15j14];B[i13n7];W[k13n6];B[m6l5];W[k4l7];B[m11n12];W[n9m12];B[o13n14];W[p14q11];B[i15o11];W[i14m13];B[n13m9];W[n10o10];B[m8f9];W[m7h11];B[h13f7];W[h7i7];B[i8j7];W[k6f8];B[f13f15];W[e13g14];B[f14h9];W[d9f12];B[g15h15];W[e15j15];B[h16j18];W[i17h18];B[e12i9];W[g10g9];B[g12o5];W[h8f10];B[j6d12];W[g11h10];B[d10e7];W[g8d8])
(;FF[4]EV[connect6.ch.37.2.2]PB[Vladimir Sinitsyn]PW[chentz]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k12l11];W[m10m9];B[l10l9];W[l8l13];B[m11k7];W[n12n13];B[m13n10];W[o9i7];B[h10h12];W[g11h11];B[i10g10];W[k10f10];B[i12j12];W[l12g12];B[i11i13])
(;FF[4]EV[connect6.ch.37.2.2]PB[Thomaslai]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[h11i13];W[k13m11];B[j14k15];W[h12k9];B[k10l10];W[l11n11];B[j11o11];W[j12h10];B[l14g9];W[i12k12];B[g12m12];W[m10n9];B[o8i14];W[l9m9])
(;FF[4]EV[connect6.ch.37.2.2]PB[Vladimir Sinitsyn]PW[niaufei]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[l9k11];W[i12i9];B[i10h13];W[g9h10];B[g11f9];W[f8h8];B[h7e7];W[j6i7];B[k5f10];W[i5i6];B[i8h6];W[k7h4];B[l8g3];W[l6i11];B[j8j12];W[i4k6];B[m6i2];W[j4g4];B[e4k4];W[j5l7])
(;FF[4]EV[connect6.ch.37.2.2]PB[Remember]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[l10k8];W[i10l9];B[j11i9];W[k14j14];B[l14k13];W[i14h14];B[g14i13];W[g13h15];B[h13j16];W[i12m13];B[j13m9];W[m15n10];B[m12l15];W[l13g7];B[n8m7];W[m8o9];B[n6l6];W[l8p6];B[k5n5];W[j4n7];B[k7k6];W[k9k3];B[j6i7];W[m6l4];B[j7g9];W[h7h8];B[l5i8])
(;FF[4]EV[connect6.ch.37.2.2]PB[Vladimir Sinitsyn]PW[5466]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k12l11];W[m10m9];B[m8k9];W[l10n8];B[o7i13];W[n10p10];B[o10n9];W[l8o11];B[p12k7];W[o9m7];B[l6q11];W[n12m13];B[q9l14];W[m11l12])
(;FF[4]EV[connect6.ch.36.1.1]PB[flytogame]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[i11k9];W[l8h10];B[j8l10];W[m11m10];B[i7j6];W[j7h6];B[k11m9];W[j12k12];B[n8k5];W[o7h8];B[h12h9];W[g13j13])
(;FF[4]EV[connect6.ch.36.1.1]PB[Vladimir Sinitsyn]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[j11i9];B[i11h12];W[g13h10];B[g11i13];W[i14j14];B[f10e11];W[e9f11];B[h14j12];W[k11k12];B[d12g15];W[g9f16];B[h9k9];W[l8l11];B[m10l10];W[h13g12];B[j15d9];W[k10i12];B[f15l9];W[m12j9];B[i8n13];W[i10h11];B[f13k8];W[j13k14])
(;FF[4]EV[connect6.ch.36.1.1]PB[jinjinlkj]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[h9i12];W[h10g11];B[f12h11];W[g12g10];B[g9g13];W[e11i11];B[e10l6];W[l11l14];B[m11l12];W[k13k12];B[m15k14];W[j13i14];B[h15m10];W[l13m13];B[h13n13];W[h14n12];B[k15n10];W[j15o9];B[m9j6];W[l8m8];B[n8k6];W[i6l10];B[i7k5];W[h8k8];B[j8k9];W[j7h5];B[g4f15];W[g14f14];B[e14d13];W[b11j12];B[j14i13];W[f13d11];B[c11c10];W[c12l4];B[n6n7];W[n9m6];B[n4k7];W[m5n5];B[f4i18];W[h17g5];B[j4k4];W[m7h4];B[k3k2])
(;FF[4]EV[connect6.ch.36.1.1]PB[Vladimir Sinitsyn]PW[richu333]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k13m9];W[l10m11];B[n12l11];W[j8k7];B[i7k6];W[i9h10];B[g11l6];W[h9g9];B[j9h11];W[e9j11];B[f9g8];W[i11i12];B[f8k12];W[i13i14];B[i10i15];W[h13g14];B[f15k10];W[h14j14];B[k14k11];W[f14e14])
(;FF[4]EV[connect6.ch.36.1.1]PB[Ã¥Â¦Â?Ã¥Â¦Â?]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k8j8];W[j9h8];B[l9m10];W[k10l11];B[n11m12];W[j7o12];B[o10p9];W[q8k14];B[m8m9];W[m11l7];B[o8m6];W[m7n8];B[n7o6])
(;FF[4]EV[connect6.ch.36.1.1]PB[Vladimir Sinitsyn]PW[cutecat]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9k7];W[j7i10];B[i8n10];W[l11m9];B[g6g8];W[h7g7];B[f7m11];W[e8l12];B[l13n13];W[i14j13];B[k12i12];W[n8o9];B[l10p10];W[o8o10];B[o7n9];W[n11g12];B[m13o13];W[p13n12];B[m14o12];W[p8q8];B[l8r8];W[n15m12];B[p9f6];W[k16h6];B[f8h8];W[j8h13];B[j15g13];W[f5f11];B[e10g5];W[h4j4];B[h5i4];W[j3f14];B[i5j5];W[k5l5];B[m7r9];W[n7q10];B[m6k6];W[l7l6];B[i6i3];W[i7i2];B[g4g2];W[g1f1];B[f12h14];W[e11i15];B[d11e7];W[d6c12];B[m16e14];W[m15d8];B[d5q6];W[c4o5];B[l4c6];W[f3n4];B[n5p15];W[m3o14];B[l2q12];W[h16e1];B[i17h1];W[g16f16];B[i16f17];W[g17c13];B[j14c14])
(;FF[4]EV[connect6.ch.36.1.1]PB[5466]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[j8k8];W[j9i8];B[l9k10];W[m10m8];B[g10f9];W[m9m11];B[m12m7];W[k11l10];B[n8i13];W[j11l11];B[n11h11];W[k12j13];B[n9i14];W[l13i10];B[m14h9];W[j14l12];B[l14j15];W[k13m13])
(;FF[4]EV[connect6.ch.36.1.1]PB[Vladimir Sinitsyn]PW[Andrey]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k7m11];W[l8m10];B[k8l7];W[j9k6];B[i8k12];W[h6h9];B[i7i6];W[j7i9];B[g9j4];W[m7n6];B[o5m6];W[n5n8];B[i4k4];W[i5l4];B[n9o7];W[n7l9];B[m9n3];W[m8o6];B[k10p5];W[p7q8])
(;FF[4]EV[connect6.ch.36.1.1]PB[ondik]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[m9k13];W[j8k7];B[i9h8];W[l10l12];B[l11i7];W[g7i10];B[m11m12];W[m10n11];B[n13k8];W[m14k10];B[h13g12];W[g9i14];B[g13o14];W[g14p15];B[i13h14];W[j13h12];B[f12e11];W[d10i15];B[e13g11];W[f13h10];B[e10e12];W[e15e9];B[f11d11])
(;FF[4]EV[connect6.ch.35.2.2]PB[Vladimir Sinitsyn]PW[qbingyan]SO[https://www.littlegolem.net];B[j10];W[k11j11];B[i11k9];W[l8m9];B[h12j12];W[g13h10];B[i12g12];W[f12l12];B[i13i14];W[i15i9];B[h13f11];W[e10j15];B[g11j14])
(;FF[4]EV[connect6.ch.35.2.2]PB[metzgerism]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[l11k8];W[l8m10];B[m9o10];W[k12h9];B[l13k13];W[l12m12];B[n12o13];W[n13o12];B[p11n9];W[q12p9];B[k6n6];W[l7l6];B[l5m5];W[n5k3];B[m4k9];W[j7n7];B[k7k5];W[k10k4];B[m3m6];W[m2m7];B[l4j6];W[i7n2];B[o7o2];W[n3q9];B[p14i5];W[j5m11];B[h4q15];W[r16g3];B[i6g6];W[f6o6];B[p5m15];W[q11q10];B[q13q8];W[h12j11];B[m8i12];W[h11h10];B[h13h7];W[i10f11];B[g8i11];W[g10f10];B[e12e10];W[f9f13];B[f8f14];W[g12e14])
(;FF[4]EV[connect6.ch.35.2.2]PB[Vladimir Sinitsyn]PW[detasio]SO[https://www.littlegolem.net];B[j10];W[i11k10];B[i12l11];W[k13j12];B[l14j13];W[h10g11];B[g9h11];W[k12k11];B[k14k8];W[l15f9];B[f12l10];W[l12m14];B[o12n15];W[i13j14];B[h12i15];W[m11h14];B[g15n10];W[g8f8];B[f15h15];W[j1r5];B[j15k15])
(;FF[4]EV[connect6.ch.35.2.2]PB[Zer0iq]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9k9])
