(;FF[4]EV[connect6.ch.26.2.1]PB[Florian Jamain]PW[Alexandr]SO[https://www.littlegolem.net];B[j10];W[k11i11];B[l11k13];W[l10j13];B[j9i13];W[j8i8];B[i7k8];W[h11g11];B[f11g10];W[f10k7];B[i9h9];W[m9g9];B[n8f8];W[n10g7];B[l8o11];W[p8e12];B[m11d12];W[o10p10];B[m10p9];W[n11m6];B[m5d8];W[d9j14];B[j15g15];W[e13h15];B[e10g14];W[i14g16];B[f17g8];W[e8f7];B[h5f16];W[c10h14];B[b11h13];W[f15j4];B[j7i6];W[l9g4];B[h7j5];W[f9k4];B[h4h6];W[h8h3];B[i5g5];W[f5l5];B[i3f6];W[e7d7];B[i4i2])
(;FF[4]EV[connect6.ch.26.2.1]PB[5466]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[l8k9];W[m7l10];B[m8n8];W[l7k8];B[h11n7];W[m6n5];B[o4i10];W[o6h12];B[j11i12];W[k10k14];B[q8i11];W[i9o8];B[k12h9];W[l13g8];B[g10j13];W[e8i8];B[i14l11];W[m10h15];B[i13i15])
(;FF[4]EV[connect6.ch.25.2.1]PB[skobzev]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j8k11])
(;FF[4]EV[connect6.ch.25.2.1]PB[Florian Jamain]PW[WoHaiYoDian2]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[l9k11];W[l12m9];B[m11l13];W[n11l8];B[k7n12];W[o13i9];B[h9o11];W[l14i12];B[h13i10];W[m7h10];B[g11n6];W[g12j14];B[h12k14];W[e9l5];B[g13q9];W[p10f14];B[p8o7];W[m5r10];B[n10o9];W[q7i13];B[o8m10];W[o10k10];B[n9p7];W[l11q6];B[n5r9])
(;FF[4]EV[connect6.ch.25.2.1]PB[afobe]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k8])
(;FF[4]EV[connect6.ch.25.2.1]PB[Florian Jamain]PW[wallachia]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[g9i13];W[g11f12];B[h10i11];W[g13g12];B[i10g10])
(;FF[4]EV[connect6.ch.25.2.1]PB[chentz]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9k11])
(;FF[4]EV[connect6.ch.25.2.1]PB[Florian Jamain]PW[Remember]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[l9k8];W[i10i11];B[i12h9];W[h11i9];B[j7i6];W[m10h5];B[i8k6];W[f11l5];B[g11j5];W[m11j6];B[l11l10];W[l7g8];B[l12l13];W[l14l8];B[m12n13];W[n11k10];B[m13o13])
(;FF[4]EV[connect6.ch.25.2.1]PB[Duty]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[i10h10];W[g10j12];B[l9h12];W[k10h9];B[k9i8];W[i11m9];B[n8n10];W[n6m11];B[m6m13];W[h11f9];B[e8g9];W[j11k11];B[l11g11];W[i13h14];B[l10g15];W[k14k13];B[i12k12];W[j14i14];B[l14g14];W[l12j15];B[i15j13];W[h13g12];B[f11k16];W[e9n12];B[i16j16];W[h16h15];B[h18f8];W[g8k15];B[i6i4];W[l6i5];B[k4l5];W[n7h4];B[j5k6];W[k7j6];B[l8g3];W[m5n4];B[j8o3];W[l4o7];B[p8k3];W[l7m7];B[j7p7];W[n3l16];B[m17n5];W[m12o10];B[n11m10];W[o8o12];B[p12o9];W[k5m3];B[i7n2];W[g5i3];B[f6h2];W[e7i2];B[d14g17];W[e13e15];B[e14d13];W[g16d12];B[c11b11];W[d11c12];B[e10d9];W[f7c8];B[p9p4];W[p11p6];B[q5r6];W[q7m1];B[s7s6])
(;FF[4]EV[connect6.ch.25.2.1]PB[Florian Jamain]PW[Alexandr]SO[https://www.littlegolem.net];B[j10];W[k11i11];B[j11j12];W[k12j9];B[k10l9];W[m10i12];B[i14i8];W[j13g10];B[k14m8];W[n7h11];B[f9n9];W[g12f13];B[i10g13];W[e14e12];B[d15e13];W[g14d11];B[h15c10];W[f11d13];B[c14e11];W[f15c12];B[a12f17];W[g16b11])
(;FF[4]EV[connect6.ch.25.2.1]PB[ondik]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[h9k7];W[l10m9];B[n9m11];W[k11j12];B[i13n8];W[k13k12];B[k10l14];W[h12n7];B[j7i12];W[k15h15];B[k14j13];W[h10h11];B[h13j11];W[m8g14];B[i8k6];W[m4g10];B[j9h7];W[j8i7];B[l11m12])
(;FF[4]EV[connect6.ch.24.3.1]PB[Florian Jamain]PW[mzmzmz]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[i11h10];W[i10h12];B[j12k13];W[f8l14];B[j13j14];W[j15l13];B[g12l15];W[k14k12];B[j11m12];W[k10g11];B[k8e9];W[m10l8];B[l10e10];W[f11e11];B[f9d11];W[d9g8];B[l12m11];W[n10i15];B[n12o13];W[p14j8];B[o12c12];W[b13p12];B[n13m14];W[k16p11];B[p13q13];W[r13o10];B[n9e8];W[g10g9];B[g7e12];W[e5d12];B[c10f13];W[b9h15];B[h13m16];W[g13m15];B[n15o14];W[l17q12];B[p15q16];W[l11r17];B[n14n16];W[n11n17];B[o15o16])
(;FF[4]EV[connect6.ch.24.3.1]PB[siroman]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k9i11];W[i8l11];B[m12h7];W[l8h12];B[k11l12];W[h8m13];B[j8i7];W[l10g7];B[k12n12];W[i12o12];B[j7k7];W[l7h6];B[l9i5];W[i6h10];B[j6j5];W[j4k5];B[l6m5];W[n4h11];B[h9g12];W[g10f9];B[j13e8];W[i10f10];B[e10h13];W[k8m6])
(;FF[4]EV[connect6.ch.24.3.1]PB[Florian Jamain]PW[goseji]SO[https://www.littlegolem.net];B[j10];W[k10i8];B[j9j11];W[j8j12];B[k8i10];W[h11h9];B[h10g10];W[f10h12];B[g11g12];W[g13g9];B[h8k12];W[l13i9];B[h14d9];W[l7k6];B[j7m8];W[l8l9];B[l6l11];W[j13m11];B[h13m7];W[m6f11];B[n8o9];W[k5p10];B[g14o8];W[p8o10];B[f14e14];W[i14d14];B[f15e16];W[d17f16];B[i12d4])
(;FF[4]EV[connect6.ch.24.3.1]PB[taykay]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9j8];W[j11k10];B[l9k8];W[j7l7];B[i8h7];W[g6h8];B[l8f9];W[m8g8];B[n7g10];W[k12i12];B[k14i10];W[g12f10];B[e8h12];W[n9o10];B[p11j5];W[m10l11];B[o8j13];W[m9m11];B[m6m12];W[k11l10];B[n11h11];W[n10p10])
(;FF[4]EV[connect6.ch.24.3.1]PB[Florian Jamain]PW[kanevskiy]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[k11l9];W[l12i12];B[h13j12];W[i13l13];B[i10l15];W[i15i16];B[i14j15];W[k13j14];B[m11h16];W[k15l16];B[h12m17];W[m13n13];B[j13o13];W[l14n12];B[o11j16];W[n14n15];B[n11n17];W[l11m12];B[j9o14];W[k12o15];B[o12o16];W[p16q17])
(;FF[4]EV[connect6.ch.24.3.1]PB[ZhukoFF]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[i8k10];W[i10j9];B[h11l10];W[m10h9];B[l11i9];W[k8l9];B[l7j7];W[n11n9];B[o12m9];W[n7o8];B[n8o7];W[p6p9];B[p7q10];W[n13h7])
(;FF[4]EV[connect6.ch.24.3.1]PB[Florian Jamain]PW[clowread]SO[https://www.littlegolem.net];B[j10];W[i11j12];B[i10h10];W[h11k10];B[g10g11];W[f10i9];B[g9g8];W[g7g12];B[h9j11])
(;FF[4]EV[connect6.ch.24.3.1]PB[marik]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[k9j8];W[j9l10];B[l7i11];W[h12m7];B[j12l11];W[h10h11];B[h9h14];W[g11f12];B[e13f10];W[g12i12];B[e12f13];W[g10f9];B[j13e8];W[g8g13];B[g9g14];W[e10d11])
(;FF[4]EV[connect6.ch.23.2.1]PB[Florian Jamain]PW[Kielce]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k9l11];W[l8i8];B[h7j8];W[i7i6];B[i9h8];W[k11i5];B[i4g7])
(;FF[4]EV[connect6.ch.23.2.1]PB[Matteo A.]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k8i8];W[j7l8];B[l10j5];W[g8i10];B[f7k7];W[k12j11];B[l13i11];W[h12k5];B[g12k13];W[l14j13];B[i14f8];W[g9f9];B[g7h9];W[e10d11];B[c12h7];W[h6d7];B[e8d9];W[c10g6];B[e12f6];W[f10d10];B[g10a10];W[d13d12];B[d15e11];W[e5f13];B[e13g5];W[j6l6];B[i7i6];W[j4i3];B[h2m7];W[l4l5];B[l7k4];W[l3m3];B[n2l2];W[n3k3];B[j3o3];W[m5n6];B[o7j2];W[n7n5];B[n4o5];W[o6m4];B[k2k6];W[p7q8])
(;FF[4]EV[connect6.ch.23.2.1]PB[Florian Jamain]PW[Tramwaj]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9i11];W[h12l10];B[j12h10];W[g9j14];B[l8j8];W[m7i9];B[i7h6];W[g5e9];B[f9f10];W[g10g8];B[g7f11])
(;FF[4]EV[connect6.ch.23.2.1]PB[chentz]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j12l11];W[j9h11];B[i10g11];W[g10f9];B[e8h9];W[g8j14];B[e10k14];W[e7m10];B[l13m14];W[k12l14];B[j15i16];W[n11h17];B[o12l15];W[n13m15];B[k16j17];W[i18h15];B[m16n17];W[o18i12];B[l17i14];W[h13m18];B[n15o14];W[k18p13];B[o16l16];W[n16h16];B[p17q18])
(;FF[4]EV[connect6.ch.23.2.1]PB[Florian Jamain]PW[stinger]SO[https://www.littlegolem.net];B[j10];W[i11j9];B[i9h10];W[h8j8];B[g8g10];W[i10g9];B[k8f10];W[e10f11];B[g12k11];W[l12l10];B[m11l9];W[k10n11];B[l13m12];W[m14i7];B[h6j6];W[i6n13];B[i5o12];W[n12n14];B[n9n15];W[l14k14];B[o14i14];W[m13k15];B[o11j16];W[k16k17];B[k13k18];W[l15o15];B[p16j17];W[m16j13];B[i12n17];W[m15l16];B[o13j18];W[m17m18])
(;FF[4]EV[connect6.ch.23.2.1]PB[Duty]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9i11];B[i9h8];W[h10g7];B[f8g8];W[e8f7];B[h7l7];W[k8e10];B[k11j5];W[l12k6];B[k4l5];W[i6j3];B[l4l6];W[l9l3];B[i4j4];W[g4m4];B[h5k5];W[i5j7];B[m10i3];W[m7h2];B[h4h6];W[h3h9];B[g5f6];W[f5e6];B[e7d8])
(;FF[4]EV[connect6.ch.23.2.1]PB[Florian Jamain]PW[u2b]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[m11k7];W[n10m7];B[i11h10];W[i13j12];B[h12g13];W[f14k9];B[l10h14];W[i10f12];B[h11g10];W[h13g9];B[h9f11];W[h7e12];B[f9e8];W[d7j13];B[k13f7];W[e11f10];B[d12j6];W[g6f5];B[g4i8];W[k6m8];B[n9m6];W[e4f15];B[d3e16];W[e14e15];B[e13h15];W[f16f17];B[f18f13];W[d14c13];B[b12h18];W[c14b14];B[a14g14];W[c12c15];B[c11c17];W[d13d15];B[h17b11];W[g15b15])
(;FF[4]EV[connect6.ch.23.2.1]PB[xooox]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[h8i7];W[g9g7];B[i11h12];W[i10g13];B[g11h11];W[i13f11];B[h13i12];W[h10j13];B[h14k7];W[h15k10];B[j6k5];W[l4i5];B[k6k4];W[k3k9];B[i6l6];W[m6g6];B[j4m7];W[i3n8];B[j5h7];W[g8l3];B[j7l7])
(;FF[4]EV[connect6.ch.22.2.2]PB[john_many_jars]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9l9];B[j9j8];W[j11k10];B[i12m8];W[j7k8];B[k7m10];W[i6i8];B[h5i5];W[h9k6];B[l5g10];W[i10g8])
(;FF[4]EV[connect6.ch.22.2.2]PB[Florian Jamain]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i11j8];B[i7g11];W[h10i9];B[g9k7];W[g7h8];B[h7g8];W[f9g13];B[m7l8];W[j7j6];B[n6o5];W[k9p4];B[n7o7];W[p7f6];B[e5h6];W[j9h9];B[j5m9];W[g10i8];B[k4f11];W[k6l5])
(;FF[4]EV[connect6.ch.22.2.2]PB[Halashnikov]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9l8];W[l9m7];B[i11h10];W[i10h12];B[g9f8];W[j12e7];B[f9h9];W[j9d9];B[f10f11];W[f7f12];B[h8e11];W[i7e12];B[d12c13])
