(;FF[4]EV[connect6.ch.38.3.2]PB[Ray Garrison]PW[jigjag2]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.ch.38.3.2]PB[Ray Garrison]PW[Jan Krabbenbos]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.ch.38.3.2]PB[Jan Krabbenbos]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i9k9])
(;FF[4]EV[connect6.ch.38.3.2]PB[karim saif]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9j11];W[j8j14];B[k11k10];W[h10g11];B[k7f12];W[h12i13];B[f10k15];W[l10m11];B[i7n12];W[k13l12];B[n10i15];W[h13h11];B[h14h9];W[l11l13];B[l9l14];W[j13m13])
(;FF[4]EV[connect6.ch.38.3.2]PB[Ray Garrison]PW[karim saif]SO[https://www.littlegolem.net];B[j10];W[k9j9];B[i9k11];W[l12h8];B[i11h10];W[i10k10];B[g11f12];W[j8e13];B[j12k13];W[g9l14];B[h11e11];W[f11j11];B[g13h14];W[i15d10];B[h12h13];W[h15f14];B[h9j3])
(;FF[4]EV[connect6.ch.38.3.2]PB[Ray Garrison]PW[George Schafer]SO[https://www.littlegolem.net];B[j10];W[k8m9];B[k11i11];W[l9l8];B[j11h11];W[l11g11];B[j12j13];W[j9j14];B[i12g10];W[f9k14];B[h10g9];W[f8k13];B[i10i9];W[i8i13];B[k10l10])
(;FF[4]EV[connect6.ch.38.3.2]PB[George Schafer]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[k10j9];W[l10j8];B[l11i8];W[h7m12];B[m11k11];W[k7h10];B[l6g11];W[i7j7];B[l7g7];W[h6g5])
(;FF[4]EV[connect6.ch.38.3.2]PB[Eykca]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j8l9];W[i11j11];B[i10k8];W[j7l7];B[i8h11];W[h8f13];B[g10k10];W[h10m10];B[m8g7];W[n8g6];B[m7h7];W[l11f9];B[g9n11];W[h15f15];B[j13f11];W[g15i15];B[j15e15];W[g14i16];B[d11j17];W[i12g12];B[i14h13];W[g16g17];B[g13g18];W[h12j12];B[k12f12];W[h14i13];B[k11f16];W[j14g11];B[f10l16];W[h16h17])
(;FF[4]EV[connect6.ch.38.3.2]PB[Ray Garrison]PW[Eykca]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[k11l12];W[i9i10];B[m13k13];W[n14l13];B[m11j14];W[n10i15];B[m12m14];W[m10m15];B[k12n12];W[o12i12];B[k15l14];W[o11j16];B[k14k16])
(;FF[4]EV[connect6.ch.38.3.2]PB[Ray Garrison]PW[encio]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[k11l12];W[i9i10];B[m13m11];W[n14k13];B[m12m10];W[m9m14];B[k12n12];W[i12o12];B[l14o11];W[k15q9];B[l13l11];W[l15l9];B[n11p11])
(;FF[4]EV[connect6.ch.38.3.2]PB[encio]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9j8];W[j7j13];B[k8i8];W[l11h8];B[i10h11];W[l7f13];B[h10g10];W[f10l10];B[h12h13];W[h14l8];B[l9f11];W[k7m7];B[n7h7];W[m9n10];B[j6o11];W[m10m8];B[m6m11];W[n9o10];B[l6k6];W[p10q10])
(;FF[4]EV[connect6.ch.38.3.2]PB[Roel]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9k10];W[j8h10];B[k7l10];W[g11i11];B[f12n10];W[m10l11];B[m9l8];W[o11i5];B[n8k11];W[i13o7];B[n9n7];W[n11n6];B[l9m8];W[i12o6];B[i10l7];W[l6o10];B[o8m7];W[i7p8];B[m6p9])
(;FF[4]EV[connect6.ch.38.3.2]PB[Ray Garrison]PW[Roel]SO[https://www.littlegolem.net];B[j10];W[j11k11];B[i11k9];W[i10j12];B[l8m9];W[h12m7];B[l9n9];W[j9o9];B[n10o11];W[k7p12];B[l10l11];W[l7l12];B[m10o8];W[k12p7];B[k10o10])
(;FF[4]EV[connect6.ch.38.3.2]PB[Ray Garrison]PW[slaapgraag]SO[https://www.littlegolem.net];B[j10];W[h10l11];B[j11j12];W[j13j8];B[k12l13];W[i10i12];B[m14k14];W[n15i9];B[k11k13];W[k10k15];B[j15m12];W[i16n11];B[l12n14];W[m13n12];B[j14i15];W[m11h16];B[l14o14])
(;FF[4]EV[connect6.ch.38.3.2]PB[slaapgraag]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9j8];W[j7j13];B[i10k8];W[h11i8];B[h9l7];W[m6g10];B[i12k12];W[g8l13];B[g7k10];W[l10e8];B[l9f8];W[h13n7];B[i13l5];W[f9e10];B[d7d11];W[i6f11];B[g12j5];W[i4h12];B[i5k5];W[h5n5];B[k3k6];W[j4k4];B[m8l8])
(;FF[4]EV[connect6.ch.38.3.2]PB[Oakmoss]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k9i9];B[j9k8];W[h11j12];B[k10h9];W[l10l12];B[l11m12];W[i8o14];B[i10l7];W[k12m6];B[j8i12];W[j6g14];B[l9i6];W[j7m8];B[k6k11];W[m11p14];B[n12k13];W[o15p15];B[n14n15];W[p13p12];B[p16p10];W[q13n16];B[r12m17];W[o11n10];B[m9r14];W[o13n13];B[r13o12];W[m13l13])
(;FF[4]EV[connect6.ch.38.3.2]PB[Ray Garrison]PW[Oakmoss]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9l8];W[i11i9];B[g11i13];W[h12j12];B[k13l12];W[m11l10];B[l11m9];W[i10i12];B[i7g12];W[g9h10];B[f8h13];W[k7j13];B[l6m7];W[n6h11];B[g10h7];W[k14g7];B[l15g13];W[g14j14];B[i14j15];W[f11k16];B[k15i15];W[m15h15];B[j16h14];W[f12k17];B[i17l14];W[m13h18];B[l13l16])
(;FF[4]EV[connect6.ch.38.3.2]PB[Ray Garrison]PW[shrcl]SO[https://www.littlegolem.net];B[j10];W[i10k9];B[i9k11];W[h8h9];B[l12j12];W[m13k12];B[l10m9];W[i13n8];B[l11l9];W[l13l8];B[j11m11];W[h11n11];B[j14k13];W[i15n10];B[j13j15])
(;FF[4]EV[connect6.ch.38.3.2]PB[shrcl]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[i11h10];W[l10j12];B[j8k11];W[j9l9];B[g9m9];W[l11l12];B[l8l13];W[m12k10];B[i8n13];W[j11i12];B[h13m8];W[k12n12])
(;FF[4]EV[connect6.ld.DEFAULT]PB[john_many_jars]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[i8j9];W[j12l11];B[m10l12];W[j8l10];B[k7m11];W[k11m9];B[n8i13];W[k13l9];B[i11l7];W[i7f12];B[h6k12];W[e13e12];B[g11e11];W[d12c12];B[h12b12];W[c11f14];B[r1s1];W[b10a9])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Ray Garrison]PW[flytogame]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[i11k9];W[l8h12];B[i12k10];W[k11l10];B[i13n8];W[l9i14];B[l11l6];W[i8k8];B[h8j6];W[j7i6];B[h5n11];W[i7h7];B[i5k7];W[j5g8];B[k4f9];W[h9g10];B[f11k6];W[g7g9])
(;FF[4]EV[connect6.ch.37.2.1]PB[Ray Garrison]PW[metzgerism]SO[https://www.littlegolem.net];B[j10];W[j9k12];B[i11k9];W[l8l11];B[h12h11])
(;FF[4]EV[connect6.ch.37.2.1]PB[WoHaiYoDian2]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9i7];W[j8j14];B[k7j6];W[l8m7];B[g7h7];W[j7n6];B[o5f7];W[g6d7];B[h8g9];W[f10l4];B[h5h6];W[h10h4];B[i5f8];W[j4d10];B[f5g5])
(;FF[4]EV[connect6.ch.37.2.1]PB[Ray Garrison]PW[eeoo]SO[https://www.littlegolem.net];B[j10];W[j9j8];B[k9l8];W[i11k7];B[h10h8];W[i9i10];B[h9h11];W[h7h13];B[i12i7];W[j13k5];B[g12m5];W[m7l11];B[i8i3];W[i13k13];B[f13l13];W[k12i14];B[h15n9];W[k14k15];B[k17k11];W[j14h12];B[f10l16];W[l14j12])
(;FF[4]EV[connect6.ch.37.2.1]PB[manix]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[i7k7];W[j12m9];B[j7l7];W[h7m7];B[l9n8];W[g9f9];B[h9g8];W[h10i11];B[k13f8];W[i10i12];B[i13h11];W[f12h12];B[e13g12];W[g13m12];B[l12m11];W[e11d10];B[c9i15];W[j14f14];B[e15f10];W[i8n11];B[l8m8];W[l11k14];B[j9p8];W[o8o9];B[k6j5])
(;FF[4]EV[connect6.ch.37.2.1]PB[Ray Garrison]PW[Duty]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[k11i9];W[h8l10];B[i7k7];W[j7i8];B[j8h10];W[g11l6];B[g10f10];W[i10h9];B[g8l5];W[e10l9];B[l11m10];W[m13n9];B[o9n7];W[p7o8];B[k12j13];W[i14k14];B[g14g5];W[h6g6];B[h7j6];W[i5j4];B[f9f8];W[f7e8];B[d9f11];W[f12q6];B[r5j3];W[o6q8];B[g9e7];W[d6i11];B[k4b9];W[n5m6];B[i6j5])
(;FF[4]EV[connect6.ch.37.2.1]PB[flytogame]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j8l9];W[j12k12];B[k11i12];W[j11j13];B[l13j15];W[h9g9];B[f9h10];W[g8g10];B[f7g11];W[i8j7];B[f11k6];W[i7i6];B[i11i5];W[l11m10];B[n9i14];W[g6h7];B[g7j9];W[h8h6];B[h5e11];W[d11f8];B[e8e10];W[h13i13];B[e13e12];W[e9e15];B[f12d12];W[d14g12];B[f14c11])
(;FF[4]EV[connect6.ch.37.2.1]PB[Ray Garrison]PW[Hejinyin]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11k13];W[j13k10];B[k7n10];W[i13i12];B[l8m9];W[j6o11];B[i10l7];W[j12h14];B[g15g12];W[k14h11];B[g10l15];W[i14j14])
(;FF[4]EV[connect6.ch.37.2.1]PB[drozdov]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[i7k8];W[l7m10];B[j8j9];W[j7m8];B[h8g8];W[i8g10];B[h9j11];W[j13i10];B[h6h7])
(;FF[4]EV[connect6.ch.37.2.1]PB[Ray Garrison]PW[cutecat]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9i11];W[h12l8];B[h10j12];W[k13i10];B[g9g11];W[f8j8];B[h11e11];W[f11g10];B[i8e13];W[f12f10];B[f9e9];W[d9e10];B[c8i14];W[m8m6];B[k8m10];W[n8o8];B[q8p9];W[m7m9])
(;FF[4]EV[connect6.ld.DEFAULT]PB[u2b]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j8h9];W[j7j13];B[g8f7];W[i10k8];B[e6f6];W[d5f8];B[g6h6];W[d6i6];B[h5e8];W[d9i4];B[g7g5];W[g9g3];B[e7h4];W[d8i3];B[h8h7])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Thomas]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9j8];W[j11i10];B[j7i11];W[j5k12];B[i8k10];W[h9g8];B[l13f7];W[h7i6];B[f9k4];W[h8h6];B[h5h11];W[g6f6];B[e6j6];W[g7g9];B[g5g10];W[e5d4])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Ray Garrison]PW[Thomaslai]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9i11];W[h12l10];B[i13k13];W[i12j12];B[l12f12];W[h13l8];B[j14i15];W[m11g17];B[g13h14];W[j16e11];B[i14g14];W[f14l14];B[n8i17];W[i16h8];B[i8g10];W[g11j7];B[i7i6];W[i9o11];B[k7m13];W[l11n11];B[j11p11];W[l9o12];B[l6m10];W[o13o14];B[o15o9];W[n13m12];B[p15j9];W[k14p14])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Ray Garrison]PW[Hejinyin]SO[https://www.littlegolem.net];B[j10];W[i10j11];B[i11k9];W[h9h12];B[h8k12];W[g8g12];B[e6n6];W[l8i9];B[f13e12];W[h11h13];B[h14k10];W[f11e10];B[i14c8];W[f9d11];B[c12i6];W[g11g9])
(;FF[4]EV[connect6.ld.DEFAULT]PB[fulai]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[k11j11];W[j9h11];B[l9k10];W[i10g12];B[k8f13];W[i11i12];B[i8i13];W[g10f9];B[j13e8];W[h9g9])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Ray Garrison]PW[SamaelW]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[k12k6];W[m9m11];B[l10m10];W[j11l11];B[n11h11];W[n10l8];B[l9k8])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[k10j11];W[i10j9];B[l9i12];W[h13m8];B[k8m10];W[i6o12];B[l10l11];W[o10l12];B[k11i11];W[h11m11];B[k12j13];W[h15n9];B[j12i13])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Ray Garrison]PW[opopoop11]SO[https://www.littlegolem.net];B[j10];W[i11h10];B[j12j11];W[j13j8];B[l12k11];W[g11i9];B[f12k7];W[i12i10];B[i13i7];W[h11g10];B[f9k14];W[g12j9];B[f13l7];W[g9h9])
(;FF[4]EV[connect6.ld.DEFAULT]PB[john_many_jars]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9k7];W[i7j8];B[h6i8];W[j6l11];B[l10h8];W[h10j12];B[f8f12];W[e8i11];B[m11k13];W[i12i14];B[i13k12];W[j14j11];B[k14k15];W[k11k16];B[h11h13];W[j13f13];B[j16m13];W[l14m14];B[h7g6];W[f5h5];B[n13i5];W[o13g7];B[i15m10];W[h14g14];B[f14m9];W[k10m8];B[l9n10];W[n11p12];B[o9p10];W[l12o10];B[n8m7];W[k5q11];B[n9n7];W[n6q9];B[o7p7])
(;FF[4]EV[connect6.ld.DEFAULT]PB[WoHaiYoDian2]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[l9k10];W[i12h10];B[l10m10];W[n10l12];B[k8j7];W[i6n11];B[j8j9];W[j12j6];B[l7m6];W[n5i10];B[l8i8])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Ray Garrison]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[k9i9];B[h9j8];W[i8j11];B[l11i12];W[m9k7];B[n9i5];W[m7l7];B[n7m10];W[k8k6];B[k4k10];W[j7m4])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Thomaslai]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[i8l9];W[k12n12];B[j12k10];W[j11l10];B[j9h7];W[m12g6];B[m11l13];W[p12n10];B[o12o11];W[p11p10];B[o10p9];W[o13n14];B[n11p13];W[m10q11];B[m15r10];W[n16o9];B[n8n15];W[p15q14];B[q8j7];W[r7h9];B[p8o8];W[m8r8];B[n7m6];W[l5q10];B[l7k8];W[n5i10];B[g8k7])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Ray Garrison]PW[flytogame]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9i11];W[h12l10];B[n6j12];W[l8l9];B[l6l12];W[h11h10];B[h13g12];W[h8k8];B[h9i8];W[j7i6];B[m10g4];W[l7m6];B[i10n5];W[k7i7];B[h7n7];W[j6k5];B[l4g9];W[i5j5])
(;FF[4]EV[connect6.ch.36.3.2]PB[Ray Garrison]PW[qbingyan]SO[https://www.littlegolem.net];B[j10];W[i11k12];B[i10h10];W[k10k11];B[k13h11];W[k8g10];B[k7j8];W[i9h9];B[j9j7];W[j6i7];B[j11j12])
(;FF[4]EV[connect6.ch.36.3.2]PB[varegka]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k9i9];B[j9j8];W[j7j13];B[i10k10];W[l10i8];B[h9h10];W[g10h11];B[g8l9];W[i12k11];B[f9k14];W[j12i13];B[h14m9];W[h12k12];B[g12l12];W[l11i14];B[m10h15];W[i11j11])
(;FF[4]EV[connect6.ch.36.3.2]PB[Ray Garrison]PW[Jan Krabbenbos]SO[https://www.littlegolem.net];B[j10];W[h11i9];B[j9j8];W[j11i10];B[j7i7];W[j6i12];B[h7k7];W[g7l7];B[i8k10];W[g6l11];B[h8k8];W[g8l8];B[k9h6];W[k11i11];B[l10m11])
(;FF[4]EV[connect6.ch.36.3.2]PB[Hejinyin]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k9i9];B[j8h9];W[j11k10];B[l9k12];W[i12i11];B[i10h11];W[h13g12];B[i14g14];W[l14l11];B[j9k8];W[m6j7];B[e12f13];W[d11f11];B[e10h15];W[i16h8];B[e14f14];W[h14e11];B[g16f17];W[e18j13];B[f15d13])
(;FF[4]EV[connect6.ch.36.3.2]PB[Ray Garrison]PW[Firulais]SO[https://www.littlegolem.net];B[j10];W[j12k13];B[i11k9];W[h12k10];B[l8i9];W[m7k11];B[j9l9];W[m9h9];B[l10l7];W[l6l12];B[j8i7];W[m11h6];B[k8i10];W[h11m6];B[i8i6])
(;FF[4]EV[connect6.ch.36.3.2]PB[Thomas]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9j8];W[j7j13];B[k10k8];W[i8i10];B[i11h9];W[k14l13];B[k13l15];W[j15i16];B[m12h17];W[j14j16];B[j11j17];W[k16l16];B[m16h16];W[i14h13];B[l17f11];W[h14i5];B[g14l14];W[i7i6])
(;FF[4]EV[connect6.ch.36.3.2]PB[Ray Garrison]PW[teamtodd]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[k11l12];W[i9k12];B[m13k13];W[n14l13];B[h9n15];W[m11l10];B[n12h6];W[l14h10];B[k6n9];W[o10k14];B[n11n10];W[m14n8];B[o14j14];W[i12j13];B[p13q12];W[r11m16];B[l15i15];W[h16g10];B[f9m12];W[p12k10];B[i6j6];W[l6g6];B[g8h7];W[j5e10];B[h5h4];W[h8h2];B[g3i5];W[f2l8];B[g4f3];W[k8e2];B[i4j4];W[f4l4];B[g7i3];W[i8i2];B[k3l2])
(;FF[4]EV[connect6.ch.36.3.2]PB[Tramwaj]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[l9i8];W[j7k7];B[k6l7];W[l11n9])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Misio]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[l9j8];W[g9j12];B[i11k10];W[j9g12];B[h11f9];W[g10g11];B[g8g13];W[h12i12];B[f12k12];W[f10e9];B[i13d8];W[e10d10];B[i10c10];W[f11h13];B[i14c8];W[e11e12])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Ray Garrison]PW[givemesix]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9i11];W[h12l10];B[i13m12];W[i10h11];B[g12h13];W[h9h7];B[h10l8];W[m7l7];B[k8k7];W[g8f7];B[j11e6];W[f9e10])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Thomas]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9j8];W[j11i8];B[j7i10];W[j5l7];B[k10i6];W[l10f10];B[k8h11];W[f13h5];B[l11i5];W[n11i13];B[m12i4];W[n13n12];B[n14i3];W[i2n8];B[n9m13];W[f12f11];B[f9f14];W[g11h12];B[j14e9];W[e13d14];B[h10c15];W[g12e12];B[i12d12];W[d13a16];B[c14g13];W[g10h9])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Ray Garrison]PW[flytogame]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9i11];W[l8l10];B[f14i13];W[h12i12];B[f12l12];W[l7k8];B[f13f11];W[f15f9];B[g13h13];W[j13e13];B[e11h14];W[i15d10];B[g12i14])
(;FF[4]EV[connect6.ld.DEFAULT]PB[SamaelW]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k9i9];B[j9k7];W[j8i7];B[i8l10];W[h6h8];B[h7g5];W[g6k10];B[j6l8];W[i5l9];B[n7m6];W[g7f8];B[e9j4];W[f6d6];B[e6e5];W[f7f5];B[f4f9];W[e8d9];B[i4c10];W[d8d7])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Ray Garrison]PW[farmagnus]SO[https://www.littlegolem.net];B[j10];W[j11i9];B[i11k9];W[l8h10];B[j8l10];W[m11j6];B[m9k11];W[n8k10];B[l9l12];W[h12l13];B[o9o12];W[n9n12];B[n11h9];W[m10o8];B[l11p8];W[i13h6];B[f10o15];W[m13m14])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Ray Garrison]PW[Misio]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[k11i9];W[h8i8];B[m12j8];W[h9h10];B[h7h13];W[i10g8];B[f7l13];W[g10f11];B[j7d13];W[g9g7])
(;FF[4]EV[connect6.ld.DEFAULT]PB[WoHaiYoDian2]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k9i9];B[l10l9];W[i10l7];B[k8m10];W[i8i7];B[i6i11];W[j7k7];B[n7h7];W[h9g10];B[k6f11];W[g8j11])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Ray Garrison]PW[teamtodd]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[k11i9];W[l12l10];B[h8h10];W[g7j8];B[i7f10];W[g9g10];B[h9h7];W[h6g11];B[h11h12])
(;FF[4]EV[connect6.ld.DEFAULT]PB[metzgerism]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[l9i8];W[k7j8];B[h10l10];W[i10l7];B[j7k8];W[m10h9];B[f9l13];W[m5m7];B[n4n7];W[m8m9];B[m6m12];W[l8n10];B[p12j6];W[n9o10];B[k6p11];W[l11o8];B[p7k12];W[n8p10];B[l6q10];W[p8q8])
(;FF[4]EV[connect6.ld.DEFAULT]PB[SamaelW]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k9i9];B[j9j8];W[j7j13];B[i10k8];W[h11i8];B[h9l7];W[n5k12];B[i12l11];W[l5k10];B[k6k13];W[n7m8];B[o6m6];W[m5o5];B[j5p5];W[n6n4];B[n3n9];W[p6q7];B[m3r8];W[o7p8];B[l4q9];W[m7n8];B[l8r7];W[m9m12])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Ray Garrison]PW[john_many_jars]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[i11k9];W[l8h10];B[f12f14];W[h12f10];B[h14j14];W[i15i14];B[g13g15];W[e13f16];B[g14d10];W[e11g16];B[k11l10];W[i13i16];B[h16i17];W[j18g11];B[e9e14];W[d14k7];B[j8h8];W[f8m11];B[e15m9];W[e16d16];B[c16d15];W[n8g12];B[i7k10];W[h6n10];B[j9j6];W[j7l11];B[k12f13];W[k13b17];B[n9h15];W[o9c15];B[h13d11];W[l12p8])
