(;FF[4]EV[connect6.DEFAULT.mc.2017.oct.2.1]PB[jinjinlkj]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[l10j9];B[l9k12];W[n8m8];B[k8k11];W[m10k10];B[n10m9];W[l12l8];B[l11o9];W[m11n12];B[o13m14];W[n9l13];B[o10l14];W[i7h7];B[j8i8];W[h8o8];B[p8q7];W[r6p7];B[q6o14];W[o12n14];B[h9j7];W[k6j5];B[i4i6];W[h5i5];B[k5h6];W[f11f10];B[e11f7];W[f12f13];B[f14f8];W[f5g12];B[g5i10];W[g8p12];B[q12i14];W[h12e12];B[i12c12];W[g14h15])
(;FF[4]EV[connect6.ch.23.1.1]PB[Halashnikov]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[i7k7];W[j7l9];B[j9j6];W[m10k8];B[i6n11];W[m9n9];B[p9l11];W[m8m11];B[m12m6];W[j8l8];B[i8o8];W[k10n7];B[j11o6];W[l10o10];B[n12n10];W[l7k11];B[i5n13];W[l6l5])
(;FF[4]EV[connect6.ch.23.1.1]PB[wayne chen]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[m11k8];W[m10i12];B[l12k13];W[j14n12];B[j8l8];W[m8j6];B[j9i8];W[h8i10];B[l11k10];W[h7n13];B[l14l10])
(;FF[4]EV[connect6.ch.23.1.1]PB[euhuang]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[h9j8];W[j11i8];B[k10i7];W[h10g11];B[h11g13];W[m9j6];B[g12f13];W[i10i13];B[h12i11];W[f14e12];B[e13l8];W[d13e14];B[h14i15];W[d10j16];B[g16l9];W[c14d14];B[b14h13];W[h15f11];B[b15d11];W[l10n8];B[j12o7];W[l13k12];B[m14n11];W[l14l15];B[l12m13];W[m10o15];B[m16m15];W[m11m17];B[m7p14];W[l16l17];B[l18n18];W[n6n7];B[n5o8];W[g17o6];B[j18h7];W[l5g5];B[f6h5];W[d15j7];B[k18f17];W[m18h6];B[k6f9];W[g8d7];B[d17g6];W[j3c12];B[f15f8];W[f7e16];B[d5e4];W[k17b7];B[e7j17];W[h18c13];B[f16f5];W[d3k15])
(;FF[4]EV[connect6.ch.23.1.1]PB[wayne chen]PW[givemesix]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[k10m9];W[m10j11];B[l11m12];W[n13l10];B[i7f10];W[g9h10];B[f8f9];W[f11h7];B[g11h12];W[i13j12];B[h14k13];W[i10h9];B[f7e8];W[f6h8];B[h6e9])
(;FF[4]EV[connect6.ch.23.1.1]PB[trytrytry]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[l9i7];W[k7k8];B[k10m8];W[n7l10];B[h10k5];W[i10g9];B[h11h9];W[h13h8];B[l6m7];W[n8m6];B[n5l5];W[m5l4])
(;FF[4]EV[connect6.ch.23.1.1]PB[wayne chen]PW[richu333]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k12l10];W[k10l13];B[i9h8];W[g7h10];B[g9i7];W[j6i8];B[f9e9];W[h9e11];B[d9f11];W[c9h13];B[f10f8];W[f7f13];B[d8g11];W[c7h12];B[k11h11])
(;FF[4]EV[connect6.ch.23.1.1]PB[Andrey]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[i7k7];W[j7l9];B[j9m10];W[k10j11];B[i12k12];W[l11m12];B[h11g12];W[m8l8];B[n7f13];W[i10n13];B[o14e14];W[d15l10];B[l12l7];W[h12g10];B[m7e12];W[h15o7];B[e13e11];W[e10e15];B[d13c13];W[h13b13];B[d12f10];W[b14g9];B[c12f15])
(;FF[4]EV[connect6.ch.23.1.1]PB[wayne chen]PW[ondik]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k12l10];W[l11i9];B[i8h9];W[i10j7];B[f11g12];W[k7l7];B[h13e10];W[i14d9];B[h11h10];W[h12h7];B[i7g10];W[d13n7];B[m7f10])
(;FF[4]EV[connect6.ch.23.1.1]PB[Phoenix]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j8l9];W[i10i8];B[i6h9];W[j7k6];B[l5l7];W[l11l8];B[i12k10];W[j11n10];B[m11n7];W[o8m8];B[n8o11];W[h11k12];B[g11n9];W[n6h15];B[m7i14];W[o9o7];B[o6l4];W[g12f13];B[e14k8];W[g14i16];B[e12j17];W[h14h16];B[h13l6];W[l3h17];B[h19j4];W[i3l13];B[m14k16];W[l15l14];B[l12i15];W[j15g15];B[k14f16];W[i17f14];B[j18e13];W[k15j16];B[m13h18];W[l16j12];B[l17j14];W[m15k13])
(;FF[4]EV[connect6.ch.23.1.1]PB[wayne chen]PW[Lomaben]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[i8h8];W[k8k11];B[j7h9];W[i10h11];B[l7g12];W[j11g10];B[i11k6];W[m4n11];B[m11k14];W[k12l13];B[m14k10];W[j13m10];B[n9i14];W[l9l12];B[o12l10];W[i12l16];B[l15e8];W[j12j14];B[m12j15];W[i13k15];B[h12m17];W[f16k13])
(;FF[4]EV[connect6.DEFAULT.mc.2017.oct.1.2]PB[swix]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k10l10];W[i10l9];B[m10l11];W[n10m12];B[k12l8];W[j13m7];B[i11n8];W[o8h12];B[h11g11];W[f11o9];B[o7f12];W[l13k14];B[j15k13];W[m14l15];B[o12m16];W[n14l14];B[o14i14];W[n11n12];B[n13p9];W[m13o11])
(;FF[4]EV[connect6.DEFAULT.mc.2017.oct.1.2]PB[wayne chen]PW[like2play]SO[https://www.littlegolem.net];B[j10];W[i9i11];B[i10g9];W[l10j8];B[g11g10];W[f10g8];B[g12h11];W[g13f13];B[f11e11];W[d11h13];B[e12d13];W[i8c14];B[e13e14];W[e10e15];B[c12f15];W[a10g16];B[f12h10])
(;FF[4]EV[connect6.DEFAULT.mc.2017.oct.1.2]PB[jinjinlkj]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[k9j8];B[i9k8];W[k11l10];B[m11j12];W[m9l9];B[n8l12];W[i7l7];B[h6l6];W[n9o9];B[p9j9];W[m8o10];B[k6p11];W[k10j11])
(;FF[4]EV[connect6.DEFAULT.mc.2017.oct.1.2]PB[wayne chen]PW[ondik]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k12l10];W[k10l11];B[i8i9];W[i11h8];B[k11k13];W[m13i7];B[k5n8];W[m9l6];B[k15l5];W[j5k14];B[m6n7];W[n9p9];B[o9o8];W[k4o7];B[n5p5];W[m5l7];B[m8o6];W[q4q8];B[p8n10])
(;FF[4]EV[null]PB[wayne chen]PW[ondik]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[l10k12];W[h10g9];B[i11h9];W[i10g11];B[f12g10];W[i8h12];B[f10f11];W[f8f13];B[m10l11];W[g12h11];B[e14k8])
(;FF[4]EV[null]PB[wayne chen]PW[ondik]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[l9k8];W[l10k11];B[n8j8];W[m8m10];B[m9j7];W[j9k12];B[l11k13];W[i12h12];B[l12f12];W[i13i11];B[h14j14];W[i10i9];B[i8i14];W[h9j11])
(;FF[4]EV[null]PB[ondik]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[i11l9];W[k9k10];B[k12i8];W[j8k7];B[k8i7];W[i9m10];B[h10g9];W[j12f10];B[f8g8];W[e7l6];B[m5h8];W[d8g11];B[h12h9];W[h11e9];B[c7g13];W[f14h5];B[f7e6];W[i10d5];B[g10f11];W[k6e12];B[g6j6];W[k5g5];B[f6d6];W[h6c6];B[f4e5])
(;FF[4]EV[connect6.DEFAULT.mc.2017.jul.1.5]PB[wayne chen]PW[john_many_jars]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[i11h10];W[h12g9];B[l10k9];W[k10j8];B[l8l9];W[l7m7];B[l12m11];W[l13n10];B[n12m13];W[o13m12];B[k11l14])
(;FF[4]EV[connect6.DEFAULT.mc.2017.jul.1.5]PB[jinjinlkj]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9l8];B[k7m11];W[i8j9];B[i10l9];W[h7k10];B[g6l11];W[h9f9])
(;FF[4]EV[connect6.DEFAULT.mc.2017.jul.1.5]PB[wayne chen]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k8l10];W[h10i9];B[l9l8];W[g11i11];B[l6f12];W[l7m10];B[l11m7];W[l13j11];B[f11n6];W[o5k5];B[n8p8])
(;FF[4]EV[connect6.DEFAULT.mc.2017.jul.1.5]PB[ondik]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[h9k7];W[m9l10];B[l9m11];W[i8i7];B[j8i10];W[j11n8];B[i6o7];W[j6m7];B[k5m5];W[n6l6];B[o5o6];W[n5n7];B[n10n4];W[k8p8];B[o8f10];W[o9o4];B[p10i13];W[h10k13];B[k12l14];W[g11f12];B[e13f8];W[f7g13];B[m13n12];W[o11m12];B[n13n14];W[n11j9];B[n15l7];W[n16h7];B[l11m10];W[n9p9];B[q9o10];W[q10g6];B[f5i14];W[g7j13];B[e7i15];W[i11k11];B[f11i17];W[j16i16];B[m14l13];W[o16j14];B[j15l15];W[k15l16];B[k16j17])
(;FF[4]EV[connect6.DEFAULT.mc.2017.apr.2.1]PB[u2b]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k9l8];W[i11m7];B[m9k7];W[l9j6];B[n12m11];W[n10o13];B[o11m13];W[p10m12];B[n11i10];W[h10l14];B[k5g11];W[k6p11];B[p12g9];W[k10o10];B[l10m8];W[l11n13])
(;FF[4]EV[connect6.DEFAULT.mc.2017.apr.2.1]PB[wayne chen]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9i7];W[j8k7];B[l6k8];W[m6l10];B[m11j12];W[g11j11];B[h10i11];W[g9l12];B[g6i6];W[h6l11];B[l14h5])
(;FF[4]EV[connect6.DEFAULT.mc.2017.apr.2.1]PB[drozdov]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[l8l10];W[k9k10];B[l9l11];W[l12l6];B[k7k12];W[n10n9];B[m11n11];W[o12p11];B[o10m14];W[l13m13];B[j13n14];W[l14i14];B[n12l15];W[n13o13];B[p13n7];W[k14j15];B[i16k16];W[j16j17];B[j14j6];W[j7i5];B[m7g5];W[l7g12];B[m6m8];W[m9o6];B[q8p9];W[r7o8];B[k15l5];W[m4k4];B[l4g7];W[f11g10];B[e10j11];W[h9j12];B[i8f12];W[h11r9];B[q10h8];W[f13i10];B[j9e14];W[e12d11];B[d13g11];W[c10i11];B[b9g14];W[k13i13];B[g9i12];W[m15n16])
(;FF[4]EV[connect6.DEFAULT.mc.2017.apr.2.1]PB[wayne chen]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9i7];W[j7k10];B[k8l7];W[m6m8];B[g12g9];W[h11f10];B[i12h12];W[j12g13];B[g8h8];W[g11f12];B[f8h10];W[i8d8];B[e7f7];W[d6d5];B[d7g7];W[c7h7];B[h6e9])
(;FF[4]EV[connect6.DEFAULT.mc.2017.apr.2.1]PB[richu333]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[l10k8];W[k10l11];B[m12n11];W[l9j11];B[i12i11];W[k12k14];B[k13i14];W[i10h9];B[l13g8];W[i13h10];B[o10o13];W[p9m8];B[o6m13];W[n13m11];B[k9l8];W[h12m7];B[o11o9];W[o12o8];B[n10m9];W[p12k7];B[n12p10])
(;FF[4]EV[null]PB[wayne chen]PW[ondik]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k12l10];W[g9h10];B[i11h9];W[i10g11];B[i9h8];W[g7g10];B[g8l12];W[k11f10];B[e10f8];W[h12i13];B[d8j14];W[e8h14];B[g15h11];W[g13f12];B[g12e11];W[e13i15];B[j16d14];W[f13h13];B[j13d13];W[f14f15];B[f11f16];W[g14e16];B[i12d17];W[h15i16])
(;FF[4]EV[connect6.DEFAULT.mc.2017.may.2.1]PB[wayne chen]PW[drozdov]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11k13];W[j12i13];B[h14i12];W[h13l12];B[l10j8];W[j9k10];B[i8k8];W[i7h8];B[l8l6];W[m8l9];B[m5k7];W[n4i9];B[j6m9];W[h4n10];B[n6k6];W[m6n7];B[o6k9];W[k5o5];B[l4l5];W[l3j7];B[o7n8])
(;FF[4]EV[connect6.DEFAULT.mc.2017.may.2.1]PB[jinjinlkj]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9l8];B[j6l6];W[j9h9];B[g9h10];W[l9i10];B[k9i8];W[j11k12])
(;FF[4]EV[null]PB[ondik]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[l9i7];W[h10g9];B[h9g11];W[k7j8];B[l6k6];W[l8k8];B[i8j7];W[l5g10];B[i11m8];W[i5j6];B[h4m9];W[m7j11];B[n9k10];W[m10l7];B[n7q9];W[o6p9];B[n8n6];W[n5n10];B[o7p6];W[q5l10];B[p8r8])
(;FF[4]EV[null]PB[wayne chen]PW[threes]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[j12j11];W[k9j8];B[n12k12];W[l12j13];B[k13l14];W[l13m11];B[m13k15];W[i7h6])
(;FF[4]EV[connect6.DEFAULT.mc.2017.mar.2.1]PB[qbingyan]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[i11i9];W[k9l10];B[i7m9];W[m11l11];B[n12i8];W[l9i10];B[l8l12];W[k12k10];B[k13k7];W[j11i12])
(;FF[4]EV[connect6.DEFAULT.mc.2017.mar.2.1]PB[wayne chen]PW[ZhukoFF]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[l9k11];W[l12k9];B[j7k8];W[i6l7];B[i12i13];W[h12i14];B[m10i8])
(;FF[4]EV[connect6.DEFAULT.mc.2017.mar.2.1]PB[afobe]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k7l9];W[j12i11];B[h10l10];W[l11k10];B[j11k13];W[m12n13];B[o14j9];W[n11p11])
(;FF[4]EV[connect6.DEFAULT.mc.2017.mar.2.1]PB[wayne chen]PW[u2b]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k8l10];W[l9i10];B[i11h12];W[g13g11];B[h10g9];W[j12h9];B[m7m9];W[l8m8];B[k10n8];W[o9o7];B[k5f8];W[e7k6];B[j4i5];W[l6l5];B[l4j6];W[i7j7];B[i8m3];W[n2m4];B[n3o10];W[n10h6];B[h7f5];W[g6g5];B[f4f6];W[f7g8];B[e6k12];W[p8q7];B[m11r6];W[o6n7];B[p5m12];W[l11n6];B[m6m10];W[m13h3];B[o3p3];W[l3q3];B[o4q6];W[m2r7];B[n5l7])
(;FF[4]EV[connect6.DEFAULT.mc.2017.mar.2.1]PB[jinjinlkj]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k7m11];W[k13j12];B[k12i13];W[i11h10];B[g9m15];W[h11i10];B[g11h8];W[g10f10];B[e10f9];W[k8j9];B[l7g12];W[i8n8];B[m8j7];W[i7g6];B[i9f6];W[h7g7];B[f5k10];W[h6g5];B[f4l10];W[f7g8];B[g4d7];W[e6h9])
(;FF[4]EV[connect6.DEFAULT.mc.2017.mar.2.1]PB[wayne chen]PW[crazyvvi]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.ch.22.1.1]PB[wayne chen]PW[givemesix]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9i11];W[h12i10];B[l7m8];W[h11h13];B[g12h14];W[h9j11];B[l8h8];W[g8m7];B[f7k12];W[i12g14];B[k10f15];W[g10f9];B[j13e8];W[e10d11];B[h7c12];W[e12f13];B[h15c10];W[f11f12])
(;FF[4]EV[connect6.ch.22.1.1]PB[Andrey]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[k8i7];W[h9j7];B[i8j9];W[j8i10];B[h7g6];W[f5l11];B[i6i4])
