(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[john_many_jars]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[k9l10];W[l8k10];B[m8m9];W[m11n8];B[k11n9];W[i13o9];B[i12m7];W[k6m6];B[l6h11];W[j13h9];B[i10k13];W[i8j7];B[l5g10];W[j9h7];B[g6l11];W[i7g7];B[f7l7];W[i6f9];B[i4e9];W[g8h8];B[e10j5];W[j8k8])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[Thomaslai]SO[https://www.littlegolem.net];B[j10];W[k11j12];B[i11k9];W[l10l8];B[m9l9];W[i9n9];B[m8h10];W[h12m10];B[k12j11];W[k10h9];B[l13m14];W[n15e9];B[m13g11];W[e11n13];B[g9e7];W[f8g7];B[d10n12];W[h6f6];B[i5i6];W[f7f9];B[f10f5];W[h8n10];B[e5p10];W[g8e8];B[d8i8];W[g6h5];B[i4d9];W[h7h4])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[h11j12];W[j13i10];B[i12h12];W[k12l11];B[h13h14];W[h15h9];B[i14j11];W[k10k9];B[k8k13];W[j9i8];B[h7m12];W[i9n9];B[g12f11];W[l9m9])
(;FF[4]EV[connect6.ch.39.3.3]PB[karim saif]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9l10];B[k10j9];W[l11j8];B[k11i9];W[m11l12];B[h8j11];W[i7n12])
(;FF[4]EV[connect6.ch.39.3.3]PB[Matteo A.]PW[auk3]SO[https://www.littlegolem.net];B[j10];W[i10j11];B[k11j12];W[k12l11];B[l13j13];W[m10n9];B[o8k13];W[i13m13];B[i11h10];W[g9l14];B[h12g13];W[m12m11];B[k9f14])
(;FF[4]EV[connect6.ch.39.3.3]PB[encio]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i9h10];B[j8k9];W[l10l8];B[j9j7];W[j12j6];B[m9l9];W[n9m10];B[l11k10];W[i8k12];B[k8k7];W[k6l7];B[j11i12];W[h13m8];B[j5o10];W[i6l6];B[h6m6];W[i7l5];B[i5i11];W[l4l3])
(;FF[4]EV[connect6.ch.39.3.3]PB[Matteo A.]PW[teamtodd]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[k11l10];W[i9i10];B[h9i11];W[j9k8];B[m9j12])
(;FF[4]EV[connect6.ch.39.3.3]PB[Thomas]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[j11j12];W[j8k9];B[i7k12];W[l12i10];B[j13i12];W[j14m11];B[n12n10];W[l11l9];B[l13l8];W[n11k13];B[i15o11];W[m9j9];B[i9n9];W[k10m12];B[i8o14];W[m10k8];B[o12k7];W[m8m7])
(;FF[4]EV[connect6.ch.39.3.3]PB[Matteo A.]PW[Martyn Hamer]SO[https://www.littlegolem.net];B[j10];W[i11j9];B[i9h10];W[g10h8];B[g11k11];W[f12l12];B[k10l10];W[m10k9];B[j12i13];W[m9h14];B[h12j14];W[f10k15];B[j8f13];W[k7g13];B[e11l8];W[m8m11];B[m7m12];W[n10o9];B[p8l9];W[l7o11];B[j13j15];W[j11j16];B[k14l13];W[i15k17])
(;FF[4]EV[connect6.ch.39.3.3]PB[Max]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[j12i11];W[h12h10];B[i9j9];W[h9h11];B[h8h13];W[i10j11];B[g8g7];W[f6g9];B[f8i8];W[j8e8];B[h7g6];W[f5l11];B[h6i5];W[e9j4];B[i7f7];W[e7e6];B[j7k7])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Michail]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j12];B[l10l8];W[k9l11];B[k10m10];W[n10h10];B[i11n11];W[l9h12];B[i9i12];W[i13o9];B[i8h13];W[i10j11];B[j8k8];W[h8n8];B[h9p8];W[j14k15];B[l16g11];W[h14k13])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[Misio]SO[https://www.littlegolem.net];B[j10];W[i11l10];B[k11j12];W[l12j9];B[l14k9];W[k13j14];B[i15i13];W[n10l8];B[l11m11];W[o11m9];B[k7p12];W[k8l7];B[m6l6];W[m8n8];B[j8o8];W[n9o10];B[k6p11];W[n11p10];B[n6h14];W[n12n13])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[Zer0iq]SO[https://www.littlegolem.net];B[j10];W[i11k12];B[k11j12];W[i9l10];B[i8j9];W[j11j8];B[k7l13];W[h11g11];B[h10f11];W[i12i13];B[i14h13];W[g10f9];B[e8k14];W[k9i7];B[h6m11];W[g12g9];B[g8g14];W[h8f10];B[j6e11];W[e9d8];B[j13d9];W[h12c7])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Chris Smith]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9i10];W[h10l8];B[k7k8];W[k6l7];B[l9m8];W[m9n7];B[j12j11];W[j13i12];B[j7i6];W[h5m10];B[h9g8];W[f7k12];B[h7f9];W[j5e10];B[g9e9];W[i9d9];B[g10g11];W[g6g12];B[e8d7];W[c6f11];B[c8h13];W[l11i4])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[Remember]SO[https://www.littlegolem.net];B[j10];W[k11i11];B[l11l10];W[k10l9];B[j11k12];W[j13l13];B[i12h13];W[k13j12];B[l14m13];W[k15k8];B[k7j7];W[i7j6];B[h8h9];W[i8h10];B[g9i9];W[f9g7];B[g14g12];W[f15f11];B[f12e12];W[d12g13];B[f13h15];W[i16d11];B[h14h16];W[h17h11];B[e11j14];W[j15k14];B[g18m12];W[c12e10];B[b13g8];W[i10d10];B[f10d13];W[d7e8];B[d8c6];W[j9h7];B[e7g6];W[l7m6])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[Misio]SO[https://www.littlegolem.net];B[j10];W[i11l10];B[i9j8];W[j9h8];B[h10k11];W[g11l12];B[l8k7];W[m5n10];B[m11m7];W[n8o7];B[n6p6];W[o6o5];B[o8l5];W[n7f10];B[p5g9];W[n12o4];B[o3n11];W[k12m12];B[j12o12];W[k10l11];B[i8n13];W[l9m10];B[j11l13];W[o10p10])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[Thomaslai]SO[https://www.littlegolem.net];B[j10];W[k11l9];B[j12i11];W[j9k9];B[h10g9];W[k13f8];B[i10k10];W[g10l10];B[i9i12];W[i7i13];B[h12k12];W[l12f12];B[h11h9];W[h13h8];B[j11j13])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[flytogame]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[k10j9];W[l10j8];B[m11j12];W[i8k8];B[h8m8];W[i7i6];B[h6i9];W[j7h5];B[l9g4];W[k6l5];B[m4h9];W[k7h7];B[g7k5];W[l7m7])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[l9k8];W[m10i7];B[i10l10];W[h10l7];B[j7g11];W[k6m8];B[j5m9];W[j8h6];B[g5i6];W[h5n9];B[o10h7];W[o8p7];B[q6l11];W[k7n7];B[m5o7];W[p9q10];B[r11l5];W[p8p6];B[p5p11];W[n8n6];B[n5n10];W[q8r8])
(;FF[4]EV[connect6.ld.DEFAULT]PB[metzgerism]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[g10g13];W[g11h10];B[e13j13];W[i11i13];B[i9j12];W[h11j11];B[f11l11];W[h12h13];B[h9h15];W[i12k10];B[l9f15];W[j14i14];B[k15i15];W[f10e9])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Chris Smith]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k8k9];W[k7l8];B[l6m7];W[m9n10];B[j6o11];W[l10n8];B[o7j12];W[n9n11];B[n12n7];W[o9p9];B[q9p10];W[r8m13];B[n6p8];W[m5r10];B[m6l7];W[k6p7];B[n5n4];W[n3o4];B[j9i10])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[WoHaiYoDian2]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[k11j12];W[l9l12];B[m8l8];W[k9k8];B[l10m9];W[n8i13];B[m7m6];W[m10m4];B[k7j6];W[n10i5];B[l7j7];W[n7i7];B[n9k6];W[o10j5];B[l6l5])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[givemesix]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[j9k10];W[l10j8];B[m11m9];W[m12i10];B[j11m8];W[l9l12];B[j12l8];W[j13k7];B[i9n8];W[m10n11];B[o12o10];W[j7l13];B[k8l11];W[o8k14];B[j15l15];W[i7h7])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[mellendo]SO[https://www.littlegolem.net];B[j10];W[i11h9];B[k11j12];W[i10i9];B[i8j9];W[j11g8];B[k12f7];W[h11g11];B[f11i12];W[h10h12];B[h13h7];W[f10e9];B[d8i13];W[g10g9];B[g6g12];W[f9d9])
(;FF[4]EV[connect6.ld.DEFAULT]PB[jinjinlkj]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[u2b]SO[https://www.littlegolem.net];B[j10];W[k10j11];B[k9l10];W[l8m11];B[k11m9];W[l9j12];B[i12n8];W[o7i9];B[n7i7];W[n10l12];B[o9j13];W[k13m12];B[j14l14];W[l11n13];B[o14j9];W[n12o12];B[k12q12];W[n11m10];B[p13k8];W[n14n15])
(;FF[4]EV[connect6.ld.DEFAULT]PB[john_many_jars]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9l8];W[i11m9];B[l11l10];W[m10l9];B[j7m7];W[n6k7];B[l6l5];W[n8k6];B[m6n7];W[k4l4];B[k3m4];W[m5i9];B[i10g9];W[h10n11];B[g11p13];W[g8m12];B[o10m14];W[m13l13];B[n13j15];W[m11m8])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[i9k10];B[k9j8];W[l8l10];B[l11m10];W[j12i12];B[i11h12];W[g13h11];B[j13k12];W[n9h15];B[j11k11];W[n11g10];B[l13m14];W[i10n15];B[k13m13])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Chris Smith]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[i11j12];W[h12j14];B[g11h11];W[f11k13];B[l13l12];W[k12k14];B[k15k10];W[i14h14];B[l14g14];W[g12h13];B[j15e10];W[h15j13];B[l11g16];W[h16h17])
(;FF[4]EV[connect6.ld.DEFAULT]PB[flytogame]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[l10k12];W[h10l11];B[h12i11];W[k9i12];B[g11i13];W[g13j14];B[e11f11];W[h11f10];B[d11e10];W[c11e13];B[f9g8];W[c12h7];B[d9g12];W[h13c8];B[g9e9];W[c9h9];B[g10g7])
(;FF[4]EV[connect6.ld.DEFAULT]PB[WoHaiYoDian2]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[l9k8];W[m10l10];B[k11j8];W[h8m11];B[n12m8];W[k10h7];B[i8j9];W[j6l8];B[i10h11];W[l7g12];B[i11i9];W[i12i7];B[h10g11];W[f12k7];B[j11l11])
(;FF[4]EV[connect6.ld.DEFAULT]PB[fulai]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9l9];W[l8m9];B[k10l10];W[m10j11];B[l11i10];W[h10i8];B[k8j9];W[i9k7];B[l6g11];W[j6j7];B[i5n10];W[l7m7];B[n7i7];W[k6l5];B[m4h9];W[m8n9];B[o10j5];W[m6m11])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[z]SO[https://www.littlegolem.net];B[j10];W[i11j8];B[i9h8];W[k11g9];B[h10h11];W[h9f6];B[i10g10];W[l10f10];B[g12f13];W[k8e14];B[i12j13];W[f9k14];B[f12h12];W[j12d12];B[g11g13];W[g14d14];B[h13i13];W[k13e13];B[h14h15])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[h9i7];W[m9l10];B[m11l9];W[n8l6];B[k11m7];W[j8k7];B[h10m5];W[l8j6];B[i5n10];W[k8m8];B[i8p8];W[o8o7])
(;FF[4]EV[connect6.ld.DEFAULT]PB[john_many_jars]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9l8];W[i11m9];B[l11l10];W[l9m10];B[m7n11];W[n6i9];B[i10h10];W[k10l6];B[o6k7];W[n7o7];B[n4l4];W[j4j6];B[j7h7];W[k6l7];B[j5i6];W[g8h6];B[h8i5];W[k5i3];B[h2f7];W[g7m8];B[g10i12];W[f10h11];B[h5f5];W[g5f4];B[e3g6];W[e4e8];B[f11g4];W[f3e6];B[e11e12];W[h9e7];B[e9l13];W[m12e13];B[g12f12];W[m11m13])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[u2b]SO[https://www.littlegolem.net];B[j10];W[k11l9];B[j12k10];W[j11i10];B[k12l11];W[m10m12];B[n11m11];W[h11j9];B[g12i9];W[k8h9];B[l7h12];W[i12g8];B[g10f7];W[i6h7];B[h5j5];W[k9k6];B[k7o11];W[p11j8];B[i5k5];W[g5l5];B[m7n7];W[j7p7];B[l6n8];W[i8m4])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[mellendo]SO[https://www.littlegolem.net];B[j10];W[i11h9];B[i9k11];W[h8h10];B[h7j7];W[g9f8];B[e7j12];W[f10e11];B[i7d12];W[f9f7];B[f11f6];W[e9h12];B[h11c9];W[d10g7];B[c11h6];W[g11g10];B[g8e10];W[d8i13])
(;FF[4]EV[connect6.ch.38.2.2]PB[Matteo A.]PW[Thomas]SO[https://www.littlegolem.net];B[j10];W[k9k11];B[j11j12];W[j9i10];B[k8l9];W[k10i8];B[l11i6];W[j7k12];B[k13j13];W[j14h9];B[l13m13];W[i13n13];B[l14m15];W[n16i11];B[l12l10])
(;FF[4]EV[connect6.ch.38.2.2]PB[Thomas]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[j11k9];W[j12i11];B[k13k12];W[i13h14];B[l10g15];W[i12i14];B[i15i9];W[j14k14];B[g14m14];W[h12k15];B[g11l16];W[j13h11];B[l15g10];W[h13h9])
(;FF[4]EV[connect6.ch.38.2.2]PB[Eric Idema]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i11j8];B[i9k11];W[l12l10];B[h8h10];W[g7h6];B[i7i5];W[i6j6];B[g6g9];W[k6h9];B[l6f10];W[e11g10];B[i8l11];W[h7g8];B[f9f7];W[j5j7];B[j4h5];W[k4l3])
(;FF[4]EV[connect6.ch.38.2.2]PB[Matteo A.]PW[Eric Idema]SO[https://www.littlegolem.net];B[j10];W[i11k9];B[k11i9];W[h8h10];B[j12h12];W[l10j13];B[l12j8];W[m13i12];B[k14l13];W[m12m11];B[m14n12];W[m10j9];B[m9l11];W[l14g9];B[k12n15];W[o16i10];B[n14n13];W[n16n10];B[l15k16];W[o12j17];B[k15k13])
(;FF[4]EV[connect6.ch.38.2.2]PB[Matteo A.]PW[Michail]SO[https://www.littlegolem.net];B[j10];W[j11l11];B[i11k9];W[i10l8];B[h9l10];W[j8i9];B[h12h10];W[h11g13];B[j12k13];W[g9l14];B[i12k12])
(;FF[4]EV[connect6.ch.38.2.2]PB[Michail]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[h10h12];W[i11i10];B[h11h13];W[h14h9];B[i12j11];W[g14j13];B[g12f12];W[e12j12];B[i14f11];W[e10j15];B[f10f9];W[f13f7];B[g11i13];W[j14e9];B[e11j16];W[d11g8])
(;FF[4]EV[connect6.ch.38.2.2]PB[AndrewLSmith84]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[j9i11];W[j8k9];B[l10k7];W[h8i7];B[i8h6];W[h7g8];B[i6j6];W[k6i5];B[f10d8];W[e9e6];B[f7d9];W[e8d7];B[f5f9];W[e7f8];B[e5e11];W[d6c5];B[g9b4];W[d10c11];B[b12c13];W[d12e13];B[f14f16];W[d14f12];B[g11e15];W[d16d13];B[g13h12])
(;FF[4]EV[connect6.ch.38.2.2]PB[Matteo A.]PW[AndrewLSmith84]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9l8];W[m7m9];B[l10m10];W[l11i10];B[i11l9];W[h12n11];B[m11n10];W[k10o9];B[m12n8];W[h11k7];B[p10n12];W[o13o10];B[o11m13];W[q9k15];B[h10l7];W[l6k13];B[m14m15])
(;FF[4]EV[connect6.ch.38.2.2]PB[Matteo A.]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[k9k11];B[h10j8];W[j11k10];B[k8l9];W[k12l11];B[k13i11];W[m12n13];B[j9o14];W[l13m14];B[i10n15];W[l15o12];B[k16p11])
(;FF[4]EV[connect6.ch.38.2.2]PB[jinjinlkj]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[l10k13];W[k12l12];B[i12m12];W[m10l9];B[k8n9];W[m8l13];B[j11h11];W[j9i9];B[h9g10];W[f9h10];B[f11e12];W[d13i8])
(;FF[4]EV[connect6.ch.38.2.2]PB[SamaelW]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[i11j8];W[k9j9];B[i9k8];W[i8h7];B[k10h8];W[g7l10];B[f7f10];W[g6f8];B[f5h6];W[g8g9];B[g5g11];W[m9n8];B[i13o7];W[e7l9];B[c5n9];W[l8l7];B[l11l6];W[k7j6];B[i5n10];W[i7j7])
(;FF[4]EV[connect6.ch.38.2.2]PB[Matteo A.]PW[SamaelW]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[h9h10];W[i10h11];B[j9i11];W[j12k11];B[l10k10];W[i8i12];B[j13k12];W[m10i7];B[i6j7];W[j6h5];B[k5j5];W[h7m9];B[m8l11];W[l8k7];B[n10i5];W[j8m5];B[l6h6];W[j4h8];B[g8g9];W[g7e7];B[f7f6];W[e6f5];B[d7e5];W[l4e4];B[d3m4];W[n6o7];B[p8k3];W[o9o5];B[m7n9];W[o6o4];B[o8o3];W[n8q5];B[p6p5];W[p7n13];B[i4i3];W[i2k6];B[h3g3];W[f3j3];B[k4l3];W[d6m2];B[g12g13];W[h13g11];B[f14i14];W[e15h15];B[g14h14];W[j14e14];B[i15j16];W[k17e11];B[g15p3];W[g16n3];B[h16i17];W[e13j18];B[e12p2];W[e17p4];B[e16i16];W[i18k15];B[l16h17];W[k16k18];B[k14g18];W[j15m14];B[l15l13];W[l14m13];B[m12o10];W[n11m18];B[l18o12];W[q3n4];B[r2n5];W[q4q6];B[r4q7];W[q2q1])
(;FF[4]EV[connect6.ch.38.2.2]PB[Matteo A.]PW[Rosie]SO[https://www.littlegolem.net];B[j10];W[j9i10];B[k8k9];W[k10l8];B[i8j7];W[k6i6];B[h6h8];W[i7g7];B[h9g10];W[f11h7];B[g8h11];W[f8i12];B[f9l9];W[h13d9];B[e10g14];W[g12d11];B[e12d10];W[i13i14];B[j15i11];W[i15f7];B[i16e7];W[g13j13];B[l13f13];W[h15e8];B[k12c10];W[f10i4];B[h5j5];W[h14j16];B[k17e11];W[g11h12];B[h17j14];W[e9d8])
(;FF[4]EV[connect6.ch.38.2.2]PB[Rosie]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k11l12];W[i9l10];B[j8j9];W[j7m13];B[k8m11];W[i10i8];B[h9i11];W[j11k13];B[j13h11];W[h12i12];B[h13g12];W[i14j14];B[k15g14];W[g11l14];B[f10m14];W[n15f9];B[g13f13];W[e13f12];B[d14i7];W[e11f14];B[h15i16];W[j17e12];B[e14g16];W[d15g15];B[f15h17];W[i18c12];B[h16f16];W[e16j16];B[h14h18])
(;FF[4]EV[connect6.ch.38.2.2]PB[Zer0iq]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9i11];W[l8i9];B[h10j12];W[h12k13];B[i10g10];W[f10k10];B[g9g12];W[f8g11];B[h11j9];W[k8f13];B[i12j13];W[k14j11];B[f9e8])
(;FF[4]EV[connect6.ch.38.2.2]PB[Matteo A.]PW[Zer0iq]SO[https://www.littlegolem.net];B[j10];W[k11j12];B[l10k9];W[i11h10];B[g9l11];W[l14g11];B[k13h11];W[i9j8];B[k7f12];W[i10i8];B[i7i12];W[h8g8];B[f8l8];W[h9f7];B[e6j11];W[g10f11];B[e12j7];W[e10h7];B[h6l9];W[f10d10])
(;FF[4]EV[connect6.ch.38.2.2]PB[Matteo A.]PW[Duty]SO[https://www.littlegolem.net];B[j10];W[k9k11];B[k8j9];W[j8l10];B[m11m9];W[l7m10];B[i7l8];W[n10j12];B[i13o10];W[k13l14];B[i11k12];W[m15l15];B[n16k15];W[l17l16];B[l18l13];W[n14k17];B[o13j18];W[m17j17];B[i17n17];W[m14m16];B[m18m12];W[k16j16];B[i18i16];W[n13o12])
(;FF[4]EV[connect6.ch.38.2.2]PB[Duty]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i9l10];B[k9i11];W[l8j8];B[h12h11];W[g13h10];B[g11f11];W[e11k11];B[i13f10];W[e9j14];B[f12f9];W[f13f8];B[i12g10];W[e8j13];B[g12g9];W[e12g8];B[j12k12])
