(;FF[4]EV[connect6.DEFAULT.mc.4.1]PB[zhi zhe Huang]PW[Misio]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[k11l10];W[m9l12];B[l9l8];W[k10k8];B[j12i8];W[l7k6];B[k5m6];W[l5i9];B[g9f10];W[h10i7];B[k7i13];W[h14h12];B[h13f12];W[f13i14];B[n9g14];W[g12h11];B[i10e11];W[h8g7];B[h9e9];W[f9e8];B[g10f7];W[g8e14];B[d15e10];W[d8f6];B[g5c8];W[e5d4])
(;FF[4]EV[connect6.DEFAULT.mc.4.1]PB[Misio]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j12l11];W[j9k12];B[k9i10];W[l10g10];B[g11f11];W[f9e8];B[d7h9];W[e10g8];B[h8h7];W[h10d11];B[c12e7];W[f7f6];B[h5f5];W[h6j13];B[h11g6];W[e6d5];B[b3d10];W[e4f13];B[e12f3];W[e2g13];B[i13e3];W[d3d12];B[i5k5];W[j5j3];B[j6i7];W[g9m3];B[k7l8];W[m9g3];B[i6j7];W[l7k8];B[i8i9])
(;FF[4]EV[connect6.DEFAULT.mc.4.1]PB[euhuang]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i10j11];B[k12h11];W[k9i12];B[h13i9];W[l12h12];B[l11j13];W[i14k13];B[i15g13];W[f12i13];B[e12k15];W[g15j14];B[h14n10];W[n12k10];B[m8j8];W[k7k8];B[k6l7];W[n9j5];B[m6l6];W[n6l5];B[m7m9];W[m5m11];B[n8k5];W[j4p10];B[l10o7];W[k11q5];B[l8l9])
(;FF[4]EV[connect6.DEFAULT.mc.4.1]PB[zhi zhe Huang]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[k9i11];B[h9k11];W[j12h10];B[g9l12];W[i9j8];B[k7i10];W[g8i7];B[h8h6];W[h7i6];B[f9i5];W[j5j4];B[k4j6];W[m9d9];B[m11l9];W[m13k13];B[l14l13];W[l11m14];B[f12e8];W[f11d7];B[e10d11];W[e12g4];B[e6e7];W[e9g3];B[g5f3];W[e4d8];B[d6g6];W[f6l15];B[i4o12];W[j15k15];B[m15c12];W[b13i15];B[h15b4];W[c5f10];B[g11g13];W[k16j17];B[i18g12];W[g14c7];B[b6j16];W[k14k17];B[k12k18];W[m16n17];B[i12o18];W[l17g17];B[m17h17];W[i14j14];B[h14m18];W[h16f18])
(;FF[4]EV[connect6.ld.DEFAULT]PB[zhi zhe Huang]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[i11h10];W[h12j12];B[k12i13];W[k10j13];B[i12k9];W[i15m7];B[i7g9];W[h8f8];B[g8g7];W[h7g6];B[i8h6];W[g5m11];B[j14m8];W[n8o9];B[p10p8];W[o10o11];B[o8n11];W[h5f5];B[f7e5];W[k5o12];B[i5l6];W[o13o14])
(;FF[4]EV[connect6.DEFAULT.mc.2.17]PB[zhi zhe Huang]PW[yongpig1]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[i7j9];W[j8k7];B[l6k10];W[h10h8];B[g11g8];W[i10i8];B[h9m8];W[j11g9];B[i11m10];W[m9l10];B[l8n8];W[o8o9];B[l9l7];W[l5n9];B[o6m6];W[n6n7];B[k8j7])
(;FF[4]EV[connect6.DEFAULT.mc.2.17]PB[yongpig1]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11k13];W[l10j13];B[j12i12];W[k12k10];B[l11l14];W[j8k9];B[k7i7];W[m15l15];B[h7j7];W[l7g7];B[h8j6];W[g9l8];B[h9h6];W[h10h5];B[i8k6];W[l5g10];B[l6i6];W[g6n6];B[g8j5];W[k4e10];B[m6f10])
(;FF[4]EV[connect6.DEFAULT.mc.2.17]PB[skobzev]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[h11i10];W[h10j9];B[j12g12];W[k10k12];B[k9l11];W[g11f12];B[i9f13];W[e14h7];B[i8i7];W[i6j8];B[j5e13];W[f9g13];B[e10e11];W[e9d9];B[f10g9];W[h8d12];B[d10c10];W[b10b9];B[c9h5];W[l9m8];B[n7i5];W[l5e12];B[c11c12];W[c14c8];B[k5m7];W[f5k13];B[k14n6];W[l8e6];B[d7n8];W[d14f14];B[g14b14];W[e15d16];B[h12c17];W[d13f11];B[g10d15];W[b15a16])
(;FF[4]EV[connect6.DEFAULT.mc.2.17]PB[zhi zhe Huang]PW[skobzev]SO[https://www.littlegolem.net];B[j10];W[k9l10];B[j9j8];W[j12k11];B[k8n8];W[l8m9];B[i13l7];W[k7j6];B[i5n10];W[m6n11];B[i8f8];W[h8i7];B[g7h6];W[j4e9];B[h7g6];W[f5l11];B[g8g9];W[g5g10];B[f9i6];W[j5e10];B[e7d6];W[c5i11];B[f6e6])
(;FF[4]EV[null]PB[zhi zhe Huang]PW[SAZH]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[null]PB[zhi zhe Huang]PW[yongpig1]SO[https://www.littlegolem.net];B[j10];W[i9l10];B[h9h10];W[i10i11];B[i12i7];W[h11j7];B[k8j11];W[l9j12];B[k10m9];W[l8k11];B[l11h14];W[m12n12];B[k12m11];W[n9l7];B[l6o10];W[j5n7];B[m7m8];W[m6n8];B[n11l5];W[n5o12];B[n6p12];W[l14m14];B[o11p11];W[q11q13];B[p14k13];W[p13j14];B[m13n14];W[n13j15];B[j17q14];W[m4o13];B[r13l3];W[o14o4];B[p3m16];W[l4j4];B[k4j6];W[h15g12];B[f13k15];W[h13g11];B[i14e11];W[g13f10];B[g14e9];W[g8e10];B[g9f9];W[d9e15];B[c8i15];W[i16d10];B[d11c10];W[e12e14];B[d16e17];W[f16d14];B[c13g17];W[c12o6];B[o5p4];W[q3p5];B[h17h6];W[i17h5];B[g5f4];W[j8e3];B[f6f5];W[f7g6];B[i4f3];W[e7f2];B[e4d4];W[g4d5];B[j2c4])
(;FF[4]EV[null]PB[yongpig1]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11j12];W[k12k10];B[j13k14];W[j9j14];B[k9l13];W[i12i13];B[j15i16];W[m12h17];B[l11i10];W[f10l12];B[k16k15];W[h12k13];B[i15g11];W[l15n12];B[o12g13];W[j16g15];B[h13i14];W[l17g12];B[f12e13];W[e11d14];B[j8d12];W[i9i7];B[h8i8];W[g8m8];B[o9m9];W[n9o10];B[k6n10];W[k7j7];B[p11h7];W[h5n14];B[m13i6];W[n13g6];B[f7p12];W[q13p14];B[n16q14];W[p13k17];B[j17o13];W[f13p16];B[p10n8];W[m7p8];B[l7j5];W[i4q11];B[j3l6];W[m6l9];B[l3m4];W[k4o6];B[l5h4];W[l4n3];B[f6g7];W[f9e7];B[e9f8];W[h6f4];B[g5p15];W[i3n17];B[p5c11];W[d10p6];B[c10f16];W[c9d15];B[c16c12];W[c15f15];B[e15i18];W[i19e16];B[f17j18];W[l18e18];B[p17r6];W[b12q9];B[q8n6];W[o5d4];B[n4d6];W[q4a1];B[b1c1];W[d1e1];B[f1g1];W[h1i1];B[j1k1];W[l1j2];B[o4n1];W[o1m1];B[p1q3];W[p2r3];B[q2q1];W[r1s1];B[s2s3];W[s4s5];B[s6s7];W[s8s9];B[s10s11];W[s12s13];B[s14s15];W[s16s17];B[s18s19];W[n19d19];B[d18m18];W[m16a6])
(;FF[4]EV[connect6.ld.DEFAULT]PB[zhi zhe Huang]PW[Misio]SO[https://www.littlegolem.net];B[j10];W[i11l10];B[k11l12];W[m13k13];B[j12i13];W[j13k12];B[m10k15];W[l13m14];B[h8h14];W[n13o13])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Remember]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j12l11];W[k10j13];B[i12k12];W[l12h9];B[h11k8];W[j9g10];B[i8i9];W[j8j7];B[i7k13];W[g12g7];B[f11g8];W[i6f10];B[j4d10];W[h5e11];B[d12g6];W[d8e9];B[e7g11];W[n9o10];B[e13d14];W[f12d13];B[g15f14];W[c11h16];B[f16h14];W[e17e15];B[m8m9];W[e14m10];B[c12n10];W[o11o12];B[o13n12];W[n14o8];B[o7m14];W[n15m6];B[n7m13];W[p7p13];B[q6n11];W[p5k15];B[m16m15];W[m17m11];B[n16l16];W[l14k16];B[l4p6];W[m4n8];B[j6k5];W[m3h8];B[n6m5];W[k3p8];B[l8m7];W[o5i5];B[l6l7];W[l9l3];B[i3h2])
(;FF[4]EV[null]PB[yongpig1]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11j12];W[k12k10];B[j13k13];W[j9j14];B[i13h13];W[g13m13];B[k9l11];W[g10i8];B[f11g12];W[e10h12];B[f10i14];W[j15f14];B[e15f9];W[f8g15];B[l8m7];W[n6l7];B[m6m9];W[m8j6];B[n9o9];W[p9g6];B[h7i6];W[g8e8];B[h8e9];W[g9g7];B[g5g11];W[h5f7];B[i4d9];W[e7d6];B[h10c5];W[e6d5];B[h9c4];W[h6e5])
(;FF[4]EV[null]PB[zhi zhe Huang]PW[yongpig1]SO[https://www.littlegolem.net];B[j10];W[i9l10];B[k9i11];W[h12k11];B[h10j12];W[k13l8];B[g9g10];W[f8i10];B[j11j13];W[j14j8];B[h11i12])
(;FF[4]EV[connect6.DEFAULT.mc.1.70]PB[goseji]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11j12];W[k10k12];B[j9k9];W[j13j8];B[l9l11];W[l8m9];B[k7k8];W[k14i12];B[h11l15];W[k13k15])
(;FF[4]EV[connect6.DEFAULT.mc.1.70]PB[zhi zhe Huang]PW[goseji]SO[https://www.littlegolem.net];B[j10];W[i10j9];B[i11h11];W[j11k9];B[h9h10];W[h12h8];B[g11f11];W[e11g10];B[i9f12];W[j8e13];B[g9f8];W[e7j12];B[f9f10];W[f13f7];B[e9d9])
(;FF[4]EV[connect6.DEFAULT.mc.1.70]PB[zhi zhe Huang]PW[Thoddy]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[l9k9];W[m9l8];B[i9k11];W[n10k7];B[o11j6];W[j9h8];B[i8i7];W[i10h9];B[j8h6];W[l10g5];B[i6k6];W[g6m6];B[i5i4])
(;FF[4]EV[connect6.DEFAULT.mc.1.70]PB[Thoddy]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11j12];W[k10k12];B[j13k13];W[j9j14];B[i13l13];W[h13n13];B[l14m12];W[l15m14];B[k14j15];W[n11i16];B[k15k16];W[k18n12];B[l11l12];W[k9l10];B[m11n10];W[k8k7])
(;FF[4]EV[connect6.ld.DEFAULT]PB[zhi zhe Huang]PW[flytogame]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[null]PB[zhi zhe Huang]PW[Roel]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[l11m9];W[k9h10];B[m10m11];W[k10k12];B[k13k8];W[m12l12];B[j12j11];W[n12j8];B[o12n11];W[l9i9];B[j9m6];W[j13m8];B[l7o11];W[p11g11];B[n5i10])
(;FF[4]EV[null]PB[XDamian]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i10j11];B[h9i9];W[j9h8];B[k8h11];W[h12k10];B[i12i8];W[g10l9];B[m8l8];W[m7n8];B[o9n10];W[m11o11];B[n11n12];W[m12n13];B[o14m14];W[k14k15];B[j14k13];W[i7g9];B[f10j6];W[k7k6];B[l7o10];W[h6g5];B[j8f4];W[g7f8];B[g8i5];W[e7d6];B[i11c5];W[f6d8];B[h4c9];W[d7d9];B[d4d10];W[f7h7])
(;FF[4]EV[null]PB[Roel]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i10j11];B[i11k12];W[h12k10];B[j12k11];W[i12h13];B[g14l9];W[h11h14];B[h10h15];W[g12f13];B[e14k8];W[f11e10];B[i14d9];W[f12f10];B[j13k13];W[f9f8])
(;FF[4]EV[null]PB[Ratstar]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i10j11];B[k12k11];W[k10l12];B[l11l9];W[m10l10];B[k9m11];W[i11i9];B[i8n11];W[o11n10];B[o10n9];W[m9l8];B[k7p12];W[h11f11];B[g11g12];W[i12h13];B[g14g13];W[i13i14])
(;FF[4]EV[null]PB[zhi zhe Huang]PW[XDamian]SO[https://www.littlegolem.net];B[j10];W[i11j8];B[i12j12];W[k11k12];B[j11k10];W[h10h13];B[h12i9];W[g12j13];B[i13i14];W[j14i15];B[g15h14];W[m8f16];B[h16f14];W[e13j18];B[m10h8];W[g7l10];B[g9i7];W[e11d14];B[h9j9];W[e9k9];B[i8h7];W[f5l11];B[i6h6];W[i5h5];B[j6k6];W[g5g6];B[l6m6])
(;FF[4]EV[null]PB[zhi zhe Huang]PW[edward0414]SO[https://www.littlegolem.net];B[j10];W[k9i10];B[h9h11])
(;FF[4]EV[null]PB[zhi zhe Huang]PW[edward0414]SO[https://www.littlegolem.net];B[j10];W[k9i10];B[h9h11])
(;FF[4]EV[connect6.DEFAULT.mc.1.65]PB[jinjinlkj]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i10j11])
(;FF[4]EV[connect6.DEFAULT.mc.1.65]PB[zhi zhe Huang]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.DEFAULT.mc.1.65]PB[zhi zhe Huang]PW[OhmsLaw]SO[https://www.littlegolem.net];B[j10];W[k9k11];B[k12l10];W[j9l11];B[k10i10];W[m10h10];B[j11h9];W[g8l13];B[l9i12];W[m8h13];B[j12h12];W[l12g12];B[i11i13];W[i9i14];B[j14g11];W[k15f10];B[j13j15])
(;FF[4]EV[connect6.DEFAULT.mc.1.65]PB[OhmsLaw]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i10j11];B[k12k11];W[k10l12];B[l11j13];W[i12i14];B[i13k13];W[h13g12];B[g14l9];W[h11f13];B[j9e14];W[f11g11];B[i11j12];W[e10j15])
(;FF[4]EV[connect6.ld.DEFAULT]PB[goseji]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i10j11];B[k12i11];W[k9i12];B[k10k11];W[j13k14];B[h11j14];W[l15l13];B[m12l14];W[m16n17])
(;FF[4]EV[connect6.ch.39.1.1]PB[zhi zhe Huang]PW[drozdov]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[i12k13];W[k10j13];B[m11l12];W[j14k12];B[m10m9];W[m8n10];B[l9k8];W[n11k9];B[l8l7];W[l11i14];B[j7h15];W[i6j11];B[h11l5];W[l6j15];B[j16j9];W[i10l13];B[m14h9];W[m12k14];B[i16o10];W[n12n13];B[n9n14];W[o14p15])
(;FF[4]EV[connect6.ch.39.1.1]PB[flytogame]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i10j11];B[h9i12];W[k12h11];B[g12k11];W[f11i9];B[g11g13];W[g14h12];B[m14m12];W[l11m10];B[j13m13];W[j9l7];B[k8l12];W[n9n14];B[o8m16];W[m15l9];B[m9l15];W[k14o13];B[k16j17];W[o12i18];B[l16j16])
(;FF[4]EV[connect6.ch.39.1.1]PB[zhi zhe Huang]PW[Zer0iq]SO[https://www.littlegolem.net];B[j10];W[i11k12];B[j12k11];W[l10l12];B[l11m11];W[m12n11];B[o12l13];W[i9i13];B[i10g11];W[f10f13];B[f12e13];W[i12j13];B[i15g13];W[h14d14];B[g10f14];W[g15d12];B[e11e15];W[e17e12];B[f16d11];W[l15m16];B[k14n15];W[i16f11];B[d16c17];W[h12b18];B[e16c16];W[b16g16];B[c15c14];W[c18c12];B[d15f17];W[g18b13];B[f15d10];W[f18b15];B[c9b8])
(;FF[4]EV[connect6.ch.39.1.1]PB[eeoo]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i10j11];B[k12l11];W[i12j13];B[h11h13];W[h14h9];B[i9k11];W[l12k9];B[n9m8];W[m10o10];B[l7l6];W[g8l8];B[f7k6];W[j5h7];B[k7j8];W[m5h10];B[m7n7];W[j7o7];B[n8k5];W[j4p10];B[n10k4];W[k3n6];B[n11n12])
(;FF[4]EV[connect6.ch.39.1.1]PB[zhi zhe Huang]PW[Misio]SO[https://www.littlegolem.net];B[j10];W[i11j9];B[h10i9];W[g11h8];B[k8k11];W[k10f10];B[g9e9];W[i8h7];B[m12g6];W[h9f11];B[g10l12];W[m13h11];B[e11g8];W[g7n12];B[e7k15];W[e8l13];B[h4k13];W[f6i15];B[h14n10];W[f8k12];B[f9j11];W[m11j12];B[o13k7];W[i14i13];B[i12j8];W[l6l8];B[f13l5];W[e10d9];B[h13b7];W[j13h15];B[l11f17];W[e5i16];B[d4i17];W[j15f15];B[g15h17];W[j17f4];B[j16l14];W[g19d12];B[d10f7];W[d6c7];B[b8g3];W[e17i5];B[k4j3];W[i4m6];B[i6n6];W[j7k3];B[h6k9];W[k5f12];B[n8b12];W[n7k18];B[g14b6];W[b5l10];B[c5j5];W[o14h3];B[n15d14];W[m15g13];B[c13e15];W[f16e14];B[p8b10];W[q9b11];B[d13q10];W[p10f2];B[o11e6];W[d5f5];B[f3h5];W[g4o9];B[m9d16];W[b13m2];B[c15p6];W[o7p7];B[o8q7];W[r8p12];B[m17p11];W[r9c17];B[n9r11];W[q12o12];B[r12n11];W[q11o6];B[n5p5];W[n4c10];B[o3q15];W[m5m3];B[m4l4];W[j4h2];B[i3l2];W[g2i2];B[j2d2];W[c12k16];B[m18e12];W[r7r5];B[r10r6];W[h19o15];B[l15p16];W[f19i19];B[d19j19];W[o17l16];B[o19n14];W[n19p1];B[s19s1];W[r13c11];B[c9o16];W[n16p4];B[q4n1];W[d17e18];B[b15a19];W[f18d18];B[g18b16];W[a18b18];B[c18a13];W[j14h16];B[g17h12];W[q5s6];B[s7s13];W[s14m8];B[l9r16];W[q16r17];B[p15p17];W[p18n17];B[q19s18];W[s11j1];B[s9h1];W[d1c3];B[b1a6];W[a12a7];B[a10s3];W[a2q3];B[a3p2];W[s2r1];B[s4q1];W[o1m1];B[l1k1];W[i1g1];B[e1e2];W[f1c1];B[c2b2];W[a1a4];B[a5b3];W[a8a9];B[b9c8];W[a11a14];B[a15d11];W[a16a17];B[b17b14];W[b19c19];B[e19c16];W[k19l19];B[m19l18];W[p19r19];B[o18r18];W[j6m10])
(;FF[4]EV[connect6.ch.39.1.1]PB[Andrey]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i10j11];B[h9i12];W[h11k9];B[g12k11];W[f11k12];B[g11f12];W[l13g14];B[m14h12];W[e12i9];B[i13j14];W[k15f10];B[j12h14];W[l10g15];B[g13i15];W[d10j16];B[i14i16];W[i11i17];B[k14l14])
(;FF[4]EV[connect6.ch.39.1.1]PB[zhi zhe Huang]PW[5466]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j8l9];W[k10j7];B[k8i8];W[l7h8];B[i7h6];W[g5f6];B[e5e7];W[e9m8];B[g9n9];W[f8j13];B[g11k13];W[i14h15];B[g13k12];W[h13g12];B[f11h11];W[j15g16];B[f17k16];W[k15i15];B[l15f15];W[i16i17];B[i18i13];W[j16l14];B[h18n12];W[j14k14];B[m14h14];W[j17j12])
(;FF[4]EV[connect6.ch.39.1.1]PB[ondik]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i10j11];B[i12h9];W[h11k12];B[j9l13];W[i9i8];B[i11i7];W[j8k7];B[l6l8];W[k9k5];B[k6f12];W[l10i14];B[j13k13];W[o13i13];B[j12m11];W[l12h10];B[m6n6];W[i6o6];B[l7k8];W[n5l4];B[m8n9];W[j5o10];B[n8n11];W[n10o8];B[m10o12];W[l9m9];B[o11p11];W[q11l11];B[n13m14];W[q10l15];B[m15e12];W[n16m12];B[h12g12])
(;FF[4]EV[null]PB[XDamian]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i10j11];B[h9i9];W[h11j9];B[k8k11];W[h8k10];B[i12l12];W[m13k12];B[l13l11];W[l9l14];B[k15o9];W[m11f9];B[m12g12];W[f8m8];B[g8f7];W[n7o6])
(;FF[4]EV[null]PB[zhi zhe Huang]PW[Ratstar]SO[https://www.littlegolem.net];B[j10];W[k11i11];B[j12l11];W[j9k9];B[k12i9];W[j13i12];B[h11l9];W[i13k13];B[h13i15];W[h12l13];B[n13g11];W[f12l15];B[m10n9];W[o8k14];B[m16m12];W[o14l14];B[n11o12];W[k8p13];B[n12l12])
(;FF[4]EV[null]PB[XDamian]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i10j11];B[i9h9];W[h11j9];B[h8g7];W[f6k11];B[i11k9];W[g12i12];B[k8f13];W[h13k10];B[g14l9];W[j13k14];B[l15f9];W[i14j15];B[k16f11];W[i16l13];B[n11h17];W[k12h15];B[l11g16];W[k13k15])
(;FF[4]EV[connect6.DEFAULT.mc.1.63]PB[Roel]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11i10];B[k12k11];W[k10i12];B[i9l12];W[h8m13];B[l9m10];W[h13i14];B[g14g12];W[i13i15];B[i11i16];W[j13g13];B[l13f13];W[k14l15];B[h11m16];W[h14j16];B[k17e11];W[j15k15];B[h15n15];W[j14j12])
(;FF[4]EV[connect6.DEFAULT.mc.1.63]PB[zhi zhe Huang]PW[Roel]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[m11j12];W[j9k9];B[k12l12];W[m12k13];B[i12j13];W[g12h11];B[j11i10];W[j15h13];B[i14l11];W[h15n9];B[h9i11];W[i13l13];B[g8f7])
(;FF[4]EV[connect6.DEFAULT.mc.1.63]PB[zhi zhe Huang]PW[shpek]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k11l11];W[i11i9];B[i8g9];W[i10i12];B[i13h13];W[k8l7];B[m6h11];W[k9k7];B[k6j7];W[j8l6];B[h10m5];W[l10i7];B[h6m11];W[l9m9];B[h9n9];W[l8l5])
